coreid,NDVI_R,NDVI_cv,ENDVI,ENDVI_cv,ENDVI_1mmI,day
1,0.18326807610007545,0.09643349648615505,0.15211441033359227,0.13710041193737013,0.16681559773352522,14
100,0.36325064538261315,0.0864224571033926,0.2952463657993408,0.10926652829210647,0.08127355542486651,14
15,0.15642198529901177,0.10748570147371328,0.10794551351995886,0.157995988182536,0.12831130335518456,14
23,0.10902507587042251,0.2047140433752539,0.09288941614820323,0.2086380418275407,0.18648315309610655,14
25,0.11202522308730276,0.21607852631549335,0.0869402420890216,0.2563444809847947,0.13046758411361242,14
27,0.16378455203141018,0.20697027512306942,0.11516283393912073,0.2145247248848802,0.1689473998679271,14
29,0.11337098679075085,0.18578000299630118,0.09375265185339653,0.18786200088581312,0.10188866019558643,14
3,0.1804562731244676,0.15624515531219865,0.13682236599766448,0.20651305177150237,0.14090173552687416,14
31,0.06591526398021481,0.29738027611285656,0.059231312837963325,0.2966909424393211,0.1750514907895927,14
32,0.23058296506617268,0.0823246160458224,0.18349232889920036,0.12087075174192868,0.1663027164728347,14
33,0.2292876715961291,0.1183100410510776,0.1860684022146439,0.12493510911359766,0.1695452368166027,14
34,0.1773392162036366,0.13570772627487643,0.13983076738153222,0.17997858413917922,0.15142914383285275,14
36,0.1571098193078082,0.16628964050628223,0.12061210940611523,0.21894871200596208,0.1652791433923966,14
38,0.24025588046413063,0.09074409902112134,0.19951457150169744,0.12610181061401857,0.15705245518385727,14
41,0.3022410385280987,0.15398464205073936,0.2278144300029735,0.1881649438625107,0.14494925606451192,14
48,0.27713862971309183,0.09099302484378079,0.22211282231287066,0.12527678069055603,0.13605267368114482,14
49,0.2651896079753156,0.09619466650997996,0.2304809887996726,0.13047964082623031,0.14168814730744086,14
51,0.2949055352916172,0.09031432640790052,0.24572343743750238,0.12443645408980125,0.14982167734751375,14
52,0.22718338809905134,0.08288315016805824,0.19036441329406714,0.1285296404357288,0.17572121397162205,14
54,0.22544157688388253,0.18781003597875293,0.16955607002108466,0.19869188616431266,0.1872139964245537,14
55,0.15410770958622153,0.17124198354552406,0.11655566712642519,0.2294823051386572,0.2098526265613321,14
58,0.19487969514084502,0.1339112397456261,0.1543676956275197,0.1786230833680168,0.221609573190695,14
6,0.15675189731825176,0.12192812674842052,0.12308670333211838,0.15658800450382318,0.17375854938963808,14
61,0.04297308483054263,0.4169356094964293,0.031139789855545018,0.4952380078925132,0.15840485793987022,14
62,0.21780445046273475,0.09756750004251305,0.17079308081737218,0.13355027420700671,0.1524399095541315,14
7,0.14590751790224232,0.11771590207169076,0.11007402514215893,0.16117476370337816,0.1335404677300464,14
71,0.20675250313901405,0.11044832690573972,0.1601917367138114,0.15561508016986722,0.15909864470045126,14
78,0.08796374686988014,0.329050758834541,0.06734652776412524,0.3946827314679481,0.20903483675208692,14
79,0.36021186606688516,0.1097810892595712,0.2822756390479683,0.15583728713527373,0.1864094787578595,14
82,0.2837879729180425,0.07755644915650672,0.24344323479323524,0.1050458938577741,0.13263860603588137,14
84,0.26468469826683705,0.08622525186885402,0.2201071729647345,0.1288213443501314,0.16264625937414484,14
85,0.26272530674107997,0.07769263328277934,0.23012299928893076,0.0903350661835093,0.10812925460594132,14
88,0.26728070967141554,0.08143576771583179,0.23491465623708374,0.10927518210264996,0.1229515684555686,14
91,0.3078503346504248,0.08015787317968813,0.2668072042894084,0.10305744934429636,0.08621797473765096,14
92,0.3074059841300838,0.07363046498923477,0.27558759617721384,0.10630181678223499,0.1430350021564053,14
93,0.3043368460999324,0.07514388037464485,0.2697337428867166,0.10373257997480756,0.15406681509430337,14
94,0.4140483639316822,0.10567959802397557,0.3538273726887361,0.11421792749676736,0.12637707799310183,14
95,0.3183258865800723,0.0935647710755525,0.27098822816465623,0.11866853275074102,0.13513371540140715,14
98,0.32448233042071556,0.07868697818061463,0.28276155410496356,0.10598185331837659,0.15943472238993997,14
10,0.2924129806128869,0.08566703490756665,0.2599640802657461,0.08876570825657824,0.11191888371104064,22
11,0.2653290329769821,0.07134139923956412,0.23383599965907528,0.10278316992315356,0.20162238229368276,22
12,0.30104225563297726,0.09419172033628259,0.26174535465859833,0.11377879177529615,0.20219966296506534,22
13,0.2664585481459517,0.083824420035878755,0.2280795306996937,0.11932869446681971,0.1950138517190777,22
14,0.2921146125096803,0.08250316281245705,0.2533970489926447,0.11126737258968555,0.2113185884525766,22
16,0.26159067905214234,0.06925576695462546,0.2299003885983729,0.09873016704022931,0.16367039169405095,22
17,0.34004440875181513,0.06887721315078975,0.2971892979833215,0.09912280875259742,0.21579499688483522,22
18,0.28977287551394826,0.08549733025007984,0.25804152280018106,0.11271529559581653,0.25178490327803393,22
19,0.2760279783608729,0.08672283895969099,0.2412261836569769,0.11058448398768853,0.15985036140016481,22
2,0.29557153109475365,0.07636576215303877,0.2563725794924097,0.09921350896590722,0.12284729905677329,22
20,0.28150288301444987,0.07915355100257884,0.23931918865739613,0.10647098126841884,0.22803634033270506,22
21,0.24989144787940173,0.07899110373369304,0.22656537968359383,0.10215961227682545,0.16758201501441353,22
24,0.35371618650763,0.08427260505522435,0.3070179064876346,0.10808276180119748,0.21234936453732403,22
26,0.24890671137423306,0.09913440593527685,0.21215448093971592,0.13705897576511347,0.21521833014128222,22
28,0.28289407149155393,0.08494838183323733,0.2481007477921521,0.11157113583125174,0.2185005750271996,22
30,0.35722296866897024,0.06517566349709902,0.3058764381485173,0.0872371701183054,0.13008072547431146,22
35,0.255106472227433,0.08275376375312342,0.2333249859888262,0.10703513032937456,0.1305907766533231,22
37,0.32676608395765766,0.10001487505967989,0.27028044348664526,0.12795834742452142,0.27498338847928655,22
39,0.3357392229483054,0.07792498612355575,0.29326119464820394,0.11074085348653287,0.2565074542017454,22
4,0.3403762097112233,0.0657409567462826,0.30491170358686265,0.08716365455351728,0.17683152778611003,22
40,0.3298609042942213,0.08560701207463271,0.2861415275796178,0.10626807147831281,0.20072999657018184,22
42,0.25505419656866185,0.08573782463415854,0.22628375548448248,0.11535848422839405,0.20961691917757894,22
43,0.3666622735884973,0.0776122711218,0.3233506655694887,0.10136257408843428,0.2310812075689778,22
44,0.2928204468629677,0.09930058771548987,0.25865066435536893,0.08816535933028584,0.12817236218392786,22
45,0.2718187823583952,0.0791990340739532,0.24282062386109546,0.10063481330714398,0.11474487993093901,22
46,0.26259201493262924,0.07848258847077522,0.2361664405522072,0.10115965351361886,0.17653770186331766,22
47,0.2743664464268868,0.08057515056042189,0.24727450872349344,0.10023814522286097,0.15592175070922304,22
5,0.33807904123759497,0.07989791764360123,0.28960065573535493,0.10989729644331775,0.2323198148049646,22
50,0.3572030968600072,0.0702680762642372,0.30637662959877854,0.0807785823740024,0.11677991238745418,22
53,0.2783670375221351,0.07733419187029006,0.2450888854422995,0.10080978501046119,0.14881867869503118,22
56,0.2880089519296556,0.07249998380391955,0.25397230038848984,0.09063401462112737,0.11619151988937726,22
57,0.2822612308778507,0.08232794889171197,0.2433700758214418,0.11234117727006891,0.19134760337875736,22
59,0.2729393330913655,0.08037590193040199,0.2421083937550938,0.09421438442360239,0.09266531050842088,22
60,0.23619618612115154,0.08064388154907404,0.20943542659896006,0.11010572946614958,0.15012165654578769,22
63,0.27966586471960087,0.08941476548008541,0.24444935257116393,0.11224683498863662,0.1870435873996522,22
64,0.2470235383606194,0.07845705434725284,0.22105960417864662,0.1064986697016267,0.1760959797045651,22
65,0.2709048791535591,0.08639944450310715,0.24064613423285366,0.09662054842903066,0.15361174384158624,22
66,0.2740882608160445,0.07697114225302601,0.24465703766995936,0.0988177890385111,0.16449507085318837,22
67,0.24849610161850344,0.0903543570606289,0.22103075431725847,0.11736218808346699,0.18486150028514386,22
68,0.3321893132625666,0.07299598689171918,0.2807835482282636,0.09837845051244627,0.1767587298690014,22
69,0.2738830949032313,0.09514551208446716,0.23849398791823337,0.12604578930434301,0.20470798546304805,22
70,0.2588941330985419,0.07916561131686412,0.22915912274087405,0.10452566103747002,0.24184018991444312,22
72,0.28808060516662964,0.0772786423916409,0.25185400996049123,0.08873116538958076,0.09999249575465885,22
73,0.33456722671641514,0.0811694279438373,0.2769454409843377,0.10732534025112185,0.20898380650330653,22
74,0.253667295498285,0.08687134189966529,0.21722135991856423,0.1213760263543268,0.2059705840794022,22
75,0.2790325944714008,0.09748189679740132,0.23545216048401033,0.13361059158838237,0.2008217654720318,22
76,0.23572156406182274,0.09730006419453711,0.20198367118570607,0.1271572104055331,0.18324724124828679,22
77,0.26000006221062305,0.0823022089755628,0.23024022523184567,0.09527081124940034,0.15742962960772935,22
8,0.2775219703500595,0.0767166832351528,0.2436636781408239,0.0889058292793202,0.10690775367358286,22
80,0.24836963327681166,0.08297462529457225,0.223977732366126,0.10889475102451436,0.17718745632481758,22
81,0.26361403179622817,0.08124088398278961,0.2372563430299173,0.09018352475944973,0.07200339043038771,22
83,0.2577151915547348,0.06991402925780704,0.22930870530062702,0.08239769005606931,0.10201745513658854,22
86,0.3199370659697557,0.08748393274370261,0.272164055577011,0.10631148182013142,0.13911247096887994,22
87,0.3365822662085161,0.0766807215531677,0.287550698181699,0.10100454531099583,0.183840520941102,22
89,0.31029649411267735,0.09531355106428986,0.26916043445108623,0.11794555245887013,0.2401506594847745,22
9,0.350749265419788,0.05916115081221066,0.3092868909427511,0.08463104815466227,0.16725215477478583,22
90,0.24044583716889514,0.09090842726238828,0.20809753456306518,0.13128464245964352,0.20294979805316593,22
96,0.280567778641658,0.07969325564458293,0.24825651661826725,0.09920556095489654,0.16130170903822316,22
97,0.2710918349065962,0.07482620544022031,0.23503113416535956,0.11949234991794723,0.20357951628958906,22
99,0.30742358943018433,0.08323157342544074,0.26844740931820676,0.10093710322487634,0.11804243326211629,22
