sampledate,falc_id,tray_weight,vol,ww_tray,dw_tray,comb_tray,ww,dw,comb,org,percentorg,comments
2017-07-04,101,1031.8,1,2002.8,1086.2,1069.2,971,54.4,37.4,17,31.25,
2017-07-04,102,1043.8,1,2013,1097.3,1088.6,969.2,53.5,44.8,8.7,16.26168224,
2017-07-04,103,1066.8,1,2030.1,1104.5,1096.2,963.3,37.7,29.4,8.3,22.01591512,
2017-07-04,104,1042.8,1,2029,1102.8,1088.9,986.2,60,46.1,13.9,23.16666667,
2017-07-04,105,1036.7,1,2024.6,1097.6,1081.7,987.9,60.9,45,15.9,26.10837438,
2017-07-12,106,1154.6,1,2148.7,1208.8,1195.3,994.1,54.2,40.7,13.5,24.90774908,
2017-07-12,107,1151,1,2114,1205.4,1195,963,54.4,44,10.4,19.11764706,
2017-07-12,108,1152.4,1,2110.5,1210.4,1198.5,958.1,58,46.1,11.9,20.51724138,
2017-07-12,109,1158.3,1,2095.1,1205.8,1194.7,936.8,47.5,36.4,11.1,23.36842105,
2017-07-12,110,1139.5,1,2086.3,1192.8,1181.9,946.8,53.3,42.4,10.9,20.45028143,
2017-07-23,111,1043.4,1,2085.2,1073.1,1067.5,1041.8,29.7,24.1,5.6,18.85521886,
2017-07-23,112,1037.8,1,2087.2,1055.1,1052.8,1049.4,17.3,15,2.3,13.29479769,
2017-07-23,113,1032,1,2080.4,1059.7,1053.5,1048.4,27.7,21.5,6.2,22.38267148,
2017-07-23,114,1052,1,2076.6,1086.7,1081.4,1024.6,34.7,29.4,5.3,15.27377522,
2017-07-23,115,1016,1,2050.3,1036,1032.6,1034.3,20,16.6,3.4,17.0000000,
2017-07-14,5,1168,1,12948,1197,1192,11780,29,24,5,17.24137931,
2017-07-14,7,1155.1,1,6551.8,1174,1169.3,5396.7,18.9,14.2,4.7,24.86772487,
2017-07-14,8,1153.7,1,17221.3,1190.9,1185.2,16067.6,37.2,31.5,5.7,15.32258065,
2017-07-14,11,1157.2,1,12768.7,1196.2,1187.9,11611.5,39,30.7,8.3,21.28205128,
2017-07-14,17,1152.4,1,16622.6,1199.7,1191.2,15470.2,47.3,38.8,8.5,17.97040169,
2017-07-14,18,1142.3,1,22134.8,1184.7,1175.4,20992.5,42.4,33.1,9.3,21.93396226,
2017-07-14,20,1113,1,15511,1157.5,1149.7,14398,44.5,36.7,7.8,17.52808989,
2017-07-14,22,1152.3,1,17604,1193,1182.9,16451.7,40.7,30.6,10.1,24.81572482,
2017-07-14,27,1156.3,1,20696.2,1213.6,1202,19539.9,57.3,45.7,11.6,20.2443281,
2017-07-14,30,1149.5,1,15384.7,1186.9,1178.9,14235.2,37.4,29.4,8,21.39037433,
2017-07-14,31,1165.2,1,18259,1219,1204.5,17093.8,53.8,39.3,14.5,26.95167286,
2017-07-14,33,1149.1,1,18895.5,1176.4,1169.4,17746.4,27.3,20.3,7,25.64102564,
2017-07-14,47,1152.4,1,20857.2,1172.8,1181.6,19704.8,20.4,29.2,-8.8,-43.1372549,"dropped before combustion, but re-weighed so not sure why this happened"
2017-07-14,53,1161.1,1,17252,1219.6,1208.4,16090.9,58.5,47.3,11.2,19.14529915,
2017-07-14,54,1141,1,18423,1176.5,1168.2,17282,35.5,27.2,8.3,23.38028169,
2017-07-14,56,1151.2,1,26509.5,1195,1184.4,25358.3,43.8,33.2,10.6,24.20091324,
2017-07-14,58,1153.8,1,25690,1198.7,1190.3,24536.2,44.9,36.5,8.4,18.70824053,
2017-07-14,63,1157.1,1,16926.8,1197.5,1188.3,15769.7,40.4,31.2,9.2,22.77227723,
2017-07-14,66,1140.2,1,24590.5,1175.6,1166.9,23450.3,35.4,26.7,8.7,24.57627119,
2017-07-14,67,1153.5,1,18379,1187.1,1180.1,17225.5,33.6,26.6,7,20.83333333,
2017-07-14,69,1157.1,1,24333.5,1195.1,1187,23176.4,38,29.9,8.1,21.31578947,
2017-08-06,1,1156,1,8471.4,7315.4,1283.3,1255.8,127.3,99.8,27.5,21.60251375,
2017-08-06,2,1161.7,1,9207.3,8045.6,1302.8,1273.7,141.1,112,29.1,20.62367116,
2017-08-06,3,1154.7,1,8985.5,7830.8,1317,1282.7,162.3,128,34.3,21.13370302,
2017-08-06,4,1165.8,1,9253,8087.2,1366.6,1324.4,200.8,158.6,42.2,21.01593625,
2017-08-06,6,1143,1,8563.7,7420.7,1312.2,1274.4,169.2,131.4,37.8,22.34042553,
2017-08-06,7,1111.6,1,8865.7,7754.1,1255.2,1223.3,143.6,111.7,31.9,22.21448468,
2017-08-06,8,1161.7,1,7357.8,6196.1,1290,1262.2,128.3,100.5,27.8,21.66796571,
2017-08-06,9,1169,1,9908.7,8739.7,1318.3,1289,149.3,120,29.3,19.62491628,
2017-08-06,10,1160.9,1,7848.5,6687.6,1287.7,1259.8,126.8,98.9,27.9,22.00315457,
2017-08-06,11,1175.3,1,8212.4,7037.1,1298.6,1271.8,123.3,96.5,26.8,21.73560422,
2017-08-06,12,1151,1,8233.8,7082.8,1298.6,1268.2,147.6,117.2,30.4,20.59620596,
2017-08-06,13,1116.5,1,7406.7,6290.2,1262.8,1229.4,146.3,112.9,33.4,22.82980178,
2017-08-06,14,1153.2,1,9043.6,7890.4,1302.6,1270.3,149.4,117.1,32.3,21.61981258,
2017-08-06,15,1146.5,1,9995.4,8848.9,1265.2,1238.8,118.7,92.3,26.4,22.24094356,
2017-08-06,16,1145.2,1,11791.7,10646.5,1292.3,1260.5,147.1,115.3,31.8,21.61794697,
2017-08-06,17,1156.2,1,8370.7,7214.5,1282.8,1254.2,126.6,98,28.6,22.59083728,
2017-08-06,18,1151.5,1,8412.3,7260.8,1304.6,1270.7,153.1,119.2,33.9,22.14239059,
2017-08-07,19,1148.4,1,8532.1,7383.7,1273.3,1245,124.9,96.6,28.3,22.6581265,
2017-08-07,20,1109.8,1,7173.8,6064,1209.8,1187,100,77.2,22.8,22.8,
2017-08-07,21,1148,1,8125.5,6977.5,1292.6,1260,144.6,112,32.6,22.54495159,
2017-08-07,22,1118.2,1,11580.3,10462.1,1230.3,1204.4,112.1,86.2,25.9,23.1043711,
2017-08-07,23,1120.6,1,7110,5989.4,1238.5,1213.1,117.9,92.5,25.4,21.54368109,
2017-08-07,24,1150.4,1,8494.7,7344.3,1298.8,1264.1,148.4,113.7,34.7,23.38274933,
2017-08-07,25,1134.1,1,7513.9,6379.8,1234.6,1210.3,100.5,76.2,24.3,24.17910448,
2017-08-07,26,1153.9,1,7145.7,5991.8,1264,1237.5,110.1,83.6,26.5,24.06902816,
2017-08-07,27,1144.5,1,8726.4,7581.9,1278.2,1249.4,133.7,104.9,28.8,21.5407629,
2017-08-07,28,1151.6,1,7454.3,6302.7,1234.8,1216.6,83.2,65,18.2,21.875,
2017-08-07,29,1135.2,1,8023.3,6888.1,1242.5,1219.5,107.3,84.3,23,21.43522833,
2017-08-07,30,1179.8,1,8093.4,6913.6,1261.4,1243.1,81.6,63.3,18.3,22.42647059,
2017-08-07,31,1152.9,1,7924.7,6771.8,1280.8,1253,127.9,100.1,27.8,21.73573104,
2017-08-07,32,1128.9,1,7002.3,5873.4,1208,1189.1,79.1,60.2,18.9,23.89380531,
2017-08-07,33,1162.7,1,9111.5,7948.8,1296.9,1267.5,134.2,104.8,29.4,21.9076006,
2017-08-07,34,1157.9,1,6750.9,5593,1243.2,1223.6,85.3,65.7,19.6,22.97772567,
2017-08-07,35,1162.6,1,4774.3,3611.7,1257.8,1237.4,95.2,74.8,20.4,21.42857143,
2017-08-07,36,1160,1,5438.8,4278.8,1234.2,1216.8,74.2,56.8,17.4,23.45013477,
2017-08-06,37,1146,1,5709.7,4563.7,1241,1221.5,95,75.5,19.5,20.52631579,
2017-08-06,38,1140.9,1,5766.2,4625.3,1218.7,1201.1,77.8,60.2,17.6,22.62210797,
2017-08-06,39,1162.9,1,8391.7,7228.8,1290,1264,127.1,101.1,26,20.4563336,
2017-08-06,40,1153.1,1,8008.5,6855.4,1266.6,1242.1,113.5,89,24.5,21.58590308,
2017-08-06,42,1173.5,1,9528.7,8355.2,1247.6,1231,74.1,57.5,16.6,22.40215924,
2017-08-06,45,1147.4,1,7442.9,6295.5,1231.5,1212.7,84.1,65.3,18.8,22.35434007,
2017-08-06,46,1156.9,1,6328.5,5171.6,1235.3,1217.7,78.4,60.8,17.6,22.44897959,
2017-08-06,47,1154.6,1,8103.1,6948.5,1261.1,1238.6,106.5,84,22.5,21.12676056,
2017-08-06,48,1161.2,1,6450.1,5288.9,1247,1229.5,85.8,68.3,17.5,20.3962704,
2017-08-06,49,1140.6,1,7563.7,6423.1,1228.3,1208.8,87.7,68.2,19.5,22.23489168,
2017-08-06,50,1141.5,1,6138.8,4997.3,1220,1202.1,78.5,60.6,17.9,22.80254777,
2017-08-06,51,1140.7,1,5784,4643.3,1211.5,1195.2,70.8,54.5,16.3,23.02259887,
2017-08-06,52,1149.3,1,6271.9,5122.6,1232.7,1213.5,83.4,64.2,19.2,23.02158273,
2017-08-06,53,1131,1,10892.6,9761.6,1232.9,1229.1,101.9,98.1,3.8,3.729146222,
2017-08-06,54,1158.8,1,11592.2,10433.4,1258.1,1253.1,99.3,94.3,5,5.035246727,
2017-08-07,55,1143.6,1,4258.5,3114.9,1222.8,1204.8,79.2,61.2,18,22.72727273,
2017-08-07,56,1158.3,1,9230.3,8072,1292.7,1262,134.4,103.7,30.7,22.8422619,
2017-08-07,57,1118.5,1,5795.5,4677,1201.4,1182,82.9,63.5,19.4,23.40168878,
2017-08-07,58,1136.8,1,7517.5,6380.7,1261.4,1233.2,124.6,96.4,28.2,22.63242376,
2017-08-07,59,1131.9,1,7492.9,6361,1240.4,1215.3,108.5,83.4,25.1,23.13364055,
2017-08-07,60,1157.9,1,6809.3,5651.4,1266.8,1245,108.9,87.1,21.8,20.01836547,
2017-08-07,61,1141.8,1,5773.4,4631.6,1205.2,1190.5,63.4,48.7,14.7,23.18611987,
2017-08-07,62,1151.5,1,3258.1,2106.6,1205,1192.7,53.5,41.2,12.3,22.99065421,
2017-08-07,63,1154.2,1,11701.7,10547.5,1320,1283,165.8,128.8,37,22.31604343,
2017-08-07,64,1145.7,1,3702.2,2556.5,1194.6,1183.3,48.9,37.6,11.3,23.10838446,
2017-08-07,65,1156.3,1,6484.9,5328.6,1234,1217.2,77.7,60.9,16.8,21.62162162,
2017-08-07,66,1127.7,1,8204.8,7077.1,1279.1,1245.6,151.4,117.9,33.5,22.12681638,
2017-08-07,67,1148.1,1,9517.1,8369,1279.3,1249.5,131.2,101.4,29.8,22.71341463,
2017-08-07,68,1162.4,1,5287.7,4125.3,1213,1201.5,50.6,39.1,11.5,22.72727273,
2017-08-07,69,1151.9,1,9166.1,8014.2,1303.2,1270.3,151.3,118.4,32.9,21.74487773,
2017-08-07,70,1150.3,1,6459.4,5309.1,1245.2,1224,94.9,73.7,21.2,22.33930453,
2017-08-07,71,1164.5,1,6508.8,5344.3,1259.8,1238.6,95.3,74.1,21.2,22.2455404,
2017-08-07,72,1164,1,6538.7,5374.7,1220.5,1206.8,56.5,42.8,13.7,24.24778761,
