lakeid,sta,sampledate,sampletime,sampledepth,light,wtemp,o2sat,do,ph,secchi_up,secchi_dn,barom_pres,GPScoord_E,GPScoord_N,comments,
myv,2,2016-08-10,12:48,2.50,189,12,121.4,13.09,9.48,INF,INF,735.8,NA,NA,*secchi hit bottom at 2.74m,
myv,2,2016-08-10,12:48,3.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*secchi hit bottom at 2.74m,
myv,33,2016-08-10,16:16,0.00,299,13.3,119.8,12.12,9.64,2.7,2.95,735.6,NA,NA,*secchi hit bottom at 3.25m,
myv,33,2016-08-10,16:16,0.50,187,13.3,119.2,12.08,9.69,2.7,2.95,735.6,NA,NA,*secchi hit bottom at 3.25m,
myv,33,2016-08-10,16:16,1.00,161,12.3,123.6,12.8,9.7,2.7,2.95,735.6,NA,NA,*secchi hit bottom at 3.25m,
myv,33,2016-08-10,16:16,1.50,120,12.3,124.5,12.9,9.72,2.7,2.95,735.6,NA,NA,*secchi hit bottom at 3.25m,
myv,33,2016-08-10,16:16,2.00,106,12.3,124.2,12.87,9.71,2.7,2.95,735.6,NA,NA,*secchi hit bottom at 3.25m,
myv,33,2016-08-10,16:16,2.50,93,12.3,124.2,12.87,9.7,2.7,2.95,735.6,NA,NA,*secchi hit bottom at 3.25m,
myv,33,2016-08-10,16:16,3.00,80,12.3,123.4,12.78,9.71,2.7,2.95,735.6,NA,NA,*secchi hit bottom at 3.25m,
myv,4,2016-08-09,14:07,0.00,460,12.3,111.7,11.96,9.05,2.55,2.65,742.5,NA,NA,*secchi hit bottom at 2.88m,
myv,4,2016-08-09,14:07,0.50,331,12.3,111.6,11.95,9.09,2.55,2.65,742.5,NA,NA,*secchi hit bottom at 2.88m,
myv,4,2016-08-09,14:07,1.00,236,12.2,112,12.02,9.12,2.55,2.65,742.5,NA,NA,*secchi hit bottom at 2.88m,
myv,4,2016-08-09,14:07,1.50,182,12.2,113.5,12.18,9.13,2.55,2.65,742.5,NA,NA,*secchi hit bottom at 2.88m,
myv,4,2016-08-09,14:07,2.00,148,12.1,117,12.58,9.13,2.55,2.65,742.5,NA,NA,*secchi hit bottom at 2.88m,
myv,4,2016-08-09,14:07,2.50,121,12.1,127.7,13.73,9.16,2.55,2.65,742.5,NA,NA,*secchi hit bottom at 2.88m,
myv,4,2016-08-09,14:07,3.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*secchi hit bottom at 2.88m,
myv,5,2016-08-09,12:35,0.00,638,10.9,108,11.94,9.11,INF,INF,742.7,NA,NA,*secchi hit bottom at 2.49m,
myv,5,2016-08-09,12:35,0.50,510,10.9,107.9,11.93,9.11,INF,INF,742.7,NA,NA,*secchi hit bottom at 2.49m,
myv,5,2016-08-09,12:35,1.00,435,10.8,108,11.96,9.1,INF,INF,742.7,NA,NA,*secchi hit bottom at 2.49m,
myv,5,2016-08-09,12:35,1.50,384,10.7,110,12.22,9.07,INF,INF,742.7,NA,NA,*secchi hit bottom at 2.49m,
myv,5,2016-08-09,12:35,2.00,326,10.7,111,12.33,9.06,INF,INF,742.7,NA,NA,*secchi hit bottom at 2.49m,
myv,5,2016-08-09,12:35,2.50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*secchi hit bottom at 2.49m,
myv,5,2016-08-09,12:35,3.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*secchi hit bottom at 2.49m,
myv,6,2016-08-09,10:48,0.00,568,10,106.4,12.01,8.88,INF,INF,743,NA,NA,*secchi hit bottom at 2.7m,
myv,6,2016-08-09,10:48,0.50,484,10,106.6,12.03,8.89,INF,INF,743,NA,NA,*secchi hit bottom at 2.7m,
myv,6,2016-08-09,10:48,1.00,353,9.8,107.1,12.15,8.9,INF,INF,743,NA,NA,*secchi hit bottom at 2.7m,
myv,6,2016-08-09,10:48,1.50,318,9.7,107.5,12.22,8.88,INF,INF,743,NA,NA,*secchi hit bottom at 2.7m,
myv,6,2016-08-09,10:48,2.00,253,9.7,116.1,13.2,8.86,INF,INF,743,NA,NA,*secchi hit bottom at 2.7m,
myv,6,2016-08-09,10:48,2.50,224,9.7,109.2,12.42,8.86,INF,INF,743,NA,NA,*secchi hit bottom at 2.7m,
myv,6,2016-08-09,10:48,3.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*secchi hit bottom at 2.7m,
myv,2,2016-08-17,10:29,0.00,223.0,12.3,127.10,13.12,NA,1.38,1.66,733.9,NA,NA,*secchi hit bottom at 2.7m,
myv,2,2016-08-17,10:29,0.50,138.0,12.3,126.40,13.03,NA,1.38,1.66,733.9,NA,NA,*secchi hit bottom at 2.7m,
myv,2,2016-08-17,10:29,1.00,92.0,12.3,126.30,13.04,NA,1.38,1.66,733.9,NA,NA,*secchi hit bottom at 2.7m,
myv,2,2016-08-17,10:29,1.50,67.0,12.3,125.80,13.00,NA,1.38,1.66,733.9,NA,NA,*secchi hit bottom at 2.7m,
myv,2,2016-08-17,10:29,2.00,44.0,12.3,125.70,12.97,NA,1.38,1.66,733.9,NA,NA,*secchi hit bottom at 2.7m,
myv,2,2016-08-17,10:29,2.50,32.0,12.3,124.8,12.88,NA,1.38,1.66,733.9,NA,NA,*secchi hit bottom at 2.7m,
myv,2,2016-08-17,10:29,3.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*secchi hit bottom at 2.7m,
myv,33,2016-08-17,10:01,0.00,96.0,12.3,121.40,12.54,NA,2.40,2.60,733.80,NA,NA,,
myv,33,2016-08-17,10:01,0.50,65.0,12.3,121.00,12.51,NA,2.40,2.60,733.80,NA,NA,,
myv,33,2016-08-17,10:01,1.00,55.0,12.3,120.20,12.41,NA,2.40,2.60,733.80,NA,NA,,
myv,33,2016-08-17,10:01,1.50,42.0,12.3,119.70,12.37,NA,2.40,2.60,733.80,NA,NA,,
myv,33,2016-08-17,10:01,2.00,36.0,12.3,119.20,12.32,NA,2.40,2.60,733.80,NA,NA,,
myv,33,2016-08-17,10:01,2.50,31.0,12.3,119.10,12.31,NA,2.40,2.60,733.80,NA,NA,,
myv,33,2016-08-17,10:01,3.00,26.0,12.3,118.20,12.22,NA,2.40,2.60,733.80,NA,NA,,
myv,6,2016-08-20,9:44,0.00,976.0,10.9,129.40,13.90,NA,INF,INF,736.9,NA,NA,,
myv,6,2016-08-20,9:44,0.50,610.0,10.8,128.40,13.85,NA,INF,INF,737.9,NA,NA,,
myv,6,2016-08-20,9:44,1.00,450.0,10.7,128.10,13.78,NA,INF,INF,737.9,NA,NA,,
myv,6,2016-08-20,9:44,1.50,390.0,10.6,131.00,14.14,NA,INF,INF,737.9,NA,NA,,
myv,6,2016-08-20,9:44,2.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
myv,6,2016-08-20,9:44,2.50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
myv,6,2016-08-20,9:44,3.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
myv,33,2017-05-24,11:45,0.00,314.0,9.9,105.00,11.91,NA,1.20,1.90,732.00,NA,NA,,
myv,33,2017-05-24,11:45,0.50,233.0,9.9,106.00,12.00,NA,1.20,1.90,732.00,NA,NA,,
myv,33,2017-05-24,11:45,1.00,200.0,9.9,106.30,12.03,NA,1.20,1.90,732.00,NA,NA,,
myv,33,2017-05-24,11:45,1.50,150.0,9.9,106.50,12.06,NA,1.20,1.90,732.00,NA,NA,,
myv,33,2017-05-24,11:45,2.00,138.0,9.9,106.50,12.06,NA,1.20,1.90,732.00,NA,NA,,
myv,33,2017-05-24,11:45,2.50,115.0,9.9,106.40,12.04,NA,1.20,1.90,732.00,NA,NA,,
myv,33,2017-05-24,11:45,3.00,99.0,9.9,106.50,12.08,NA,1.20,1.90,732.00,NA,NA,,
myv,33,2017-06-08,12:10,0.00,580.0,8.4,103.20,12.11,9.24,1.83,2.04,732.70,NA,NA,pH meter cable does not properly extend to the various depths; floats slightly maybe ziptie to light meter,
myv,33,2017-06-08,12:10,0.50,450.0,8.4,103.50,12.14,9.28,1.83,2.04,732.70,NA,NA,pH meter cable does not properly extend to the various depths; floats slightly maybe ziptie to light meter,
myv,33,2017-06-08,12:10,1.00,320.0,8.4,103.20,12.11,9.30,1.83,2.04,732.70,NA,NA,pH meter cable does not properly extend to the various depths; floats slightly maybe ziptie to light meter,
myv,33,2017-06-08,12:10,1.50,305.0,8.4,103.40,12.12,9.33,1.83,2.04,732.70,NA,NA,pH meter cable does not properly extend to the various depths; floats slightly maybe ziptie to light meter,
myv,33,2017-06-08,12:10,2.00,240.0,8.4,103.30,12.12,9.33,1.83,2.04,732.70,NA,NA,pH meter cable does not properly extend to the various depths; floats slightly maybe ziptie to light meter,
myv,33,2017-06-08,12:10,2.50,190.0,8.4,103.40,12.12,9.33,1.83,2.04,732.70,NA,NA,pH meter cable does not properly extend to the various depths; floats slightly maybe ziptie to light meter,
myv,33,2017-06-08,12:10,3.00,158.0,8.4,103.30,12.12,9.34,1.83,2.04,732.70,NA,NA,pH meter cable does not properly extend to the various depths; floats slightly maybe ziptie to light meter,
myv,33,2017-06-16,11:27,0.00,220.0,10.7,109.70,12.20,9.46,INF,INF,730.40,NA,NA,could see entire secchi on bottom,
myv,33,2017-06-16,11:27,0.50,110.0,10.6,110.20,12.26,9.45,INF,INF,730.40,NA,NA,could see entire secchi on bottom,
myv,33,2017-06-16,11:27,1.00,136.0,10.6,110.20,12.27,9.45,INF,INF,730.40,NA,NA,could see entire secchi on bottom,
myv,33,2017-06-16,11:27,1.50,134.0,10.6,110.70,12.32,9.46,INF,INF,730.40,NA,NA,could see entire secchi on bottom,
myv,33,2017-06-16,11:27,2.00,117.0,10.6,110.80,12.34,9.47,INF,INF,730.40,NA,NA,could see entire secchi on bottom,
myv,33,2017-06-16,11:27,2.50,114.0,10.6,110.80,12.34,9.47,INF,INF,730.40,NA,NA,could see entire secchi on bottom,
myv,33,2017-06-16,11:27,3.00,97.0,10.6,110.70,12.33,9.47,INF,INF,730.40,NA,NA,could see entire secchi on bottom,
myv,33,2017-06-25,13:08,0.00,1470.0,11.6,102.60,11.14,9.53,2.74,2.82,740.10,NA,NA,ph meter still not heavy enough to measure depths,
myv,33,2017-06-25,13:08,0.50,1310.0,10.3,98.90,11.13,9.59,2.74,2.82,740.10,NA,NA,ph meter still not heavy enough to measure depths,
myv,33,2017-06-25,13:08,1.00,1040.0,9.8,98.90,11.21,9.59,2.74,2.82,740.10,NA,NA,ph meter still not heavy enough to measure depths,
myv,33,2017-06-25,13:08,1.50,815.0,9.7,99.00,11.25,9.58,2.74,2.82,740.10,NA,NA,ph meter still not heavy enough to measure depths,
myv,33,2017-06-25,13:08,2.00,650.0,9.6,99.20,11.31,9.58,2.74,2.82,740.10,NA,NA,ph meter still not heavy enough to measure depths,
myv,33,2017-06-25,13:08,2.50,530.0,9.6,99.40,11.33,9.59,2.74,2.82,740.10,NA,NA,ph meter still not heavy enough to measure depths,
myv,33,2017-06-25,13:08,3.00,432.0,9.5,99.40,11.36,9.60,2.74,2.82,740.10,NA,NA,ph meter still not heavy enough to measure depths,
myv,33,2017-07-05,11:35,0.00,1680.0,14.3,113.40,11.61,9.75,INF,INF,735.80,NA,NA,Harry used to read DOs; light meter not functioning properly,
myv,33,2017-07-05,11:35,0.50,1200.0,14.2,113.80,11.68,9.77,INF,INF,735.80,NA,NA,Harry used to read DOs; light meter not functioning properly,
myv,33,2017-07-05,11:35,1.00,1000.0,13.9,115.40,11.92,9.72,INF,INF,735.80,NA,NA,Harry used to read DOs; light meter not functioning properly,
myv,33,2017-07-05,11:35,1.50,700.0,13.9,115.90,11.96,9.71,INF,INF,735.80,NA,NA,Harry used to read DOs; light meter not functioning properly,
myv,33,2017-07-05,11:35,2.00,600.0,13.8,116.20,12.03,9.70,INF,INF,735.80,NA,NA,Harry used to read DOs; light meter not functioning properly,
myv,33,2017-07-05,11:35,2.50,500.0,13.8,116.30,12.04,9.66,INF,INF,735.80,NA,NA,Harry used to read DOs; light meter not functioning properly,
myv,33,2017-07-05,11:35,3.00,480.0,13.8,116.40,12.05,9.67,INF,INF,735.80,NA,NA,Harry used to read DOs; light meter not functioning properly,
myv,33,2017-07-17,11:50,0.00,245.6,13.4,102.00,10.65,9.62,INF,INF,731.60,NA,NA,Harry used to read Dos,
myv,33,2017-07-17,11:50,0.50,311.4,13.3,102.00,10.68,9.69,INF,INF,731.60,NA,NA,Harry used to read Dos,
myv,33,2017-07-17,11:50,1.00,279.1,13.3,102.00,10.67,9.72,INF,INF,731.60,NA,NA,Harry used to read Dos,
myv,33,2017-07-17,11:50,1.50,227.8,13.3,101.90,10.66,9.73,INF,INF,731.60,NA,NA,Harry used to read Dos,
myv,33,2017-07-17,11:50,2.00,203.6,13.3,102.20,10.69,9.74,INF,INF,731.60,NA,NA,Harry used to read Dos,
myv,33,2017-07-17,11:50,2.50,141.7,13.2,104.10,10.93,9.75,INF,INF,731.60,NA,NA,Harry used to read Dos,
myv,33,2017-07-17,11:50,3.00,22.6,13.2,104.30,10.94,9.77,INF,INF,731.60,NA,NA,Harry used to read Dos,
myv,33,2017-07-24,12:10,0.00,1259.0,17.2,110.50,10.63,9.46,INF,INF,743.10,NA,NA,Harry used to read Dos; can see secchi on bottom,
myv,33,2017-07-24,12:10,0.50,947.0,16.7,110.60,10.78,9.50,INF,INF,744.10,NA,NA,Harry used to read Dos; can see secchi on bottom,
myv,33,2017-07-24,12:10,1.00,805.0,15.9,109.90,10.90,9.54,INF,INF,745.10,NA,NA,Harry used to read Dos; can see secchi on bottom,
myv,33,2017-07-24,12:10,1.50,675.0,15.5,111.90,11.13,9.56,INF,INF,746.10,NA,NA,Harry used to read Dos; can see secchi on bottom,
myv,33,2017-07-24,12:10,2.00,516.0,15.4,113.20,11.32,9.57,INF,INF,747.10,NA,NA,Harry used to read Dos; can see secchi on bottom,
myv,33,2017-07-24,12:10,2.50,386.0,15.4,113.30,11.33,9.57,INF,INF,748.10,NA,NA,Harry used to read Dos; can see secchi on bottom,
myv,33,2017-07-24,12:10,3.00,288.0,15.4,113.50,11.35,9.58,INF,INF,749.10,NA,NA,Harry used to read Dos; can see secchi on bottom,
myv,33,2017-08-02,10:45,0.00,365.0,12.2,113.20,12.14,9.36,2.00,2.15,737.70,NA,NA,Hermione Used to read Dos,
myv,33,2017-08-02,10:45,0.50,290.0,12.3,113.30,12.13,9.37,2.00,2.15,737.70,NA,NA,Hermione Used to read Dos,
myv,33,2017-08-02,10:45,1.00,205.0,12.3,113.20,12.12,9.43,2.00,2.15,737.70,NA,NA,Hermione Used to read Dos,
myv,33,2017-08-02,10:45,1.50,165.0,12.3,113.20,12.11,9.42,2.00,2.15,737.70,NA,NA,Hermione Used to read Dos,
myv,33,2017-08-02,10:45,2.00,130.0,12.3,112.90,12.09,9.44,2.00,2.15,737.70,NA,NA,Hermione Used to read Dos,
myv,33,2017-08-02,10:45,2.50,104.0,12.3,112.90,12.09,9.45,2.00,2.15,737.70,NA,NA,Hermione Used to read Dos,
myv,33,2017-08-02,10:45,3.00,87.0,12.3,112.90,12.09,9.46,2.00,2.15,737.70,NA,NA,Hermione Used to read Dos,
myv,33,2017-08-20,10:45,0.00,148.9,NA,NA,NA,9.49,0.46,0.71,743.50,NA,NA,Hermione not working properly,
myv,33,2017-08-20,10:45,0.50,131.6,NA,NA,NA,9.75,0.46,0.71,743.50,NA,NA,Hermione not working properly,
myv,33,2017-08-20,10:45,1.00,103.0,NA,NA,NA,9.76,0.46,0.71,743.50,NA,NA,Hermione not working properly,
myv,33,2017-08-20,10:45,1.50,80.0,NA,NA,NA,9.78,0.46,0.71,743.50,NA,NA,Hermione not working properly,
myv,33,2017-08-20,10:45,2.00,65.8,NA,NA,NA,9.80,0.46,0.71,743.50,NA,NA,Hermione not working properly,
myv,33,2017-08-20,10:45,2.50,53.1,NA,NA,NA,9.78,0.46,0.71,743.50,NA,NA,Hermione not working properly,
myv,33,2017-08-20,10:45,3.00,43.1,NA,NA,NA,9.79,0.46,0.71,743.50,NA,NA,Hermione not working properly,
myv,33,2017-09-03,12:30,0.00,338.0,11.1,96.5,10.61,NA,NA,NA,722.5,NA,NA,Hermione Used to read Dos,
myv,33,2017-09-03,12:30,0.50,230.0,11,96.3,10.63,NA,NA,NA,722.5,NA,NA,Hermione Used to read Dos,
myv,33,2017-09-03,12:30,1.00,169.0,10.9,96.4,10.66,NA,NA,NA,722.5,NA,NA,Hermione Used to read Dos,
myv,33,2017-09-03,12:30,1.50,131.0,10.8,96.6,10.71,NA,NA,NA,722.5,NA,NA,Hermione Used to read Dos,
myv,33,2017-09-03,12:30,2.00,116.0,10.7,96.8,10.76,NA,NA,NA,722.5,NA,NA,Hermione Used to read Dos,
myv,33,2017-09-03,12:30,2.50,97.0,10.7,97.8,10.87,NA,NA,NA,722.5,NA,NA,Hermione Used to read Dos,
myv,33,2017-09-03,12:30,3.00,81.0,10.6,98.3,10.96,NA,NA,NA,722.5,NA,NA,Hermione Used to read Dos,
myv,33,2017-09-25,9:20,0.00,290.0,8,92.5,10.95,NA,NA,NA,740.1,NA,NA,probe=Harry,
myv,33,2017-09-25,9:20,0.50,165.0,8.1,92.4,10.91,NA,NA,NA,740.1,NA,NA,probe=Harry,
myv,33,2017-09-25,9:20,1.00,92.0,8.1,92.1,10.88,NA,NA,NA,740.1,NA,NA,probe=Harry,
myv,33,2017-09-25,9:20,1.50,50.0,8.1,91.9,10.86,NA,NA,NA,740.1,NA,NA,probe=Harry,
myv,33,2017-09-25,9:20,2.00,31.0,8.1,91.5,10.81,NA,NA,NA,740.1,NA,NA,probe=Harry,
myv,33,2017-09-25,9:20,2.50,30.0,8.1,91.2,10.77,NA,NA,NA,740.1,NA,NA,probe=Harry,
myv,33,2017-09-25,9:20,3.00,13.0,8.1,90.3,10.66,NA,NA,NA,740.1,NA,NA,probe=Harry,
myv,33,2017-10-05,12:30,0.00,400.0,6,94,11.71,NA,NA,NA,NA,NA,NA,Harry used to read Dos,
myv,33,2017-10-05,12:30,0.50,255.0,6,93.9,11.7,NA,NA,NA,NA,NA,NA,Harry used to read Dos,
myv,33,2017-10-05,12:30,1.00,177.0,6,93.9,11.69,NA,NA,NA,NA,NA,NA,Harry used to read Dos,
myv,33,2017-10-05,12:30,1.50,129.0,6,93.8,11.68,NA,NA,NA,NA,NA,NA,Harry used to read Dos,
myv,33,2017-10-05,12:30,2.00,75.0,6,93.8,11.67,NA,NA,NA,NA,NA,NA,Harry used to read Dos,
myv,33,2017-10-05,12:30,2.50,55.0,6,93.7,11.66,NA,NA,NA,NA,NA,NA,Harry used to read Dos,
myv,33,2017-10-05,12:30,3.00,35.0,6,93.7,11.66,NA,NA,NA,NA,NA,NA,Harry used to read Dos,
myv,1,2017-10-05,12:30,0.00,315.0,5,92.6,11.83,NA,NA,NA,NA,NA,NA,Harry used to read Dos,
myv,1,2017-10-05,12:30,0.50,210.0,5,92.6,11.82,NA,NA,NA,NA,NA,NA,Harry used to read Dos,
myv,1,2017-10-05,12:30,1.00,135.0,5,92.5,11.82,NA,NA,NA,NA,NA,NA,Harry used to read Dos,
myv,1,2017-10-05,12:30,1.50,90.0,5,92.5,11.82,NA,NA,NA,NA,NA,NA,Harry used to read Dos,
myv,1,2017-10-05,12:30,2.00,69.0,5,93.1,11.89,NA,NA,NA,NA,NA,NA,Harry used to read Dos,
myv,33,2017-10-03,13:25,0.00,142.0,7.2,95,11.48,NA,NA,NA,728,NA,NA,Harry used to read Dos,
myv,33,2017-10-03,13:25,0.50,80.0,7.2,94.9,11.47,NA,NA,NA,728,NA,NA,Harry used to read Dos,
myv,33,2017-10-03,13:25,1.00,59.0,7.2,94.8,11.43,NA,NA,NA,728,NA,NA,Harry used to read Dos,
myv,33,2017-10-03,13:25,1.50,41.0,7.3,94.9,11.43,NA,NA,NA,728,NA,NA,Harry used to read Dos,
myv,33,2017-10-03,13:25,2.00,33.0,7.3,94.8,11.42,NA,NA,NA,728,NA,NA,Harry used to read Dos,
myv,33,2017-10-03,13:25,2.50,26.0,7.3,94.4,11.37,NA,NA,NA,728,NA,NA,Harry used to read Dos,
myv,33,2017-10-03,13:25,3.00,NA,7.3,94.3,11.36,NA,NA,NA,728,NA,NA,Harry used to read Dos,
myv,1,2017-10-03,12:30,0.00,130.0,7.6,102.1,12.22,NA,NA,NA,728,NA,NA,Harry used to read Dos,
myv,1,2017-10-03,12:30,0.50,70.0,7.6,102.2,12.22,NA,NA,NA,728,NA,NA,Harry used to read Dos,
myv,1,2017-10-03,12:30,1.00,34.0,7.6,102.2,12.22,NA,NA,NA,728,NA,NA,Harry used to read Dos,
myv,1,2017-10-03,12:30,1.50,25.0,7.6,102.1,12.21,NA,NA,NA,728,NA,NA,Harry used to read Dos,
myv,1,2017-10-03,12:30,2.00,17.0,7.6,102,12.2,NA,NA,NA,728,NA,NA,Harry used to read Dos,
myv,1,2017-10-03,12:30,2.50,12.0,7.6,101.9,12.19,NA,NA,NA,728,NA,NA,Harry used to read Dos,
myv,33,2018-03-24,12:40,0.00,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,Harry; sampling through ice,
myv,33,2018-03-24,12:40,0.50,73.0,0.9,89.2,12.67,NA,NA,NA,NA,NA,NA,Harry724.3 mmHg,
myv,33,2018-03-24,12:40,1.00,74.0,1.6,90.8,12.71,NA,NA,NA,NA,NA,NA,Harry,
myv,33,2018-03-24,12:40,1.50,72.0,3,87.8,11.81,NA,NA,NA,NA,NA,NA,Harry,
myv,33,2018-03-24,12:40,2.00,69.0,4.4,97.8,12.69,NA,NA,NA,NA,NA,NA,Harry,
myv,33,2018-03-24,12:40,2.50,60.0,4.6,112.6,14.5,NA,NA,NA,NA,NA,NA,Harry,
myv,33,2018-03-24,12:40,3.00,51.0,4.7,135.2,17.4,NA,NA,NA,NA,NA,NA,Harry,
mvy,1,2018-03-24,17:15,0.00,335.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,Harry,
mvy,1,2018-03-24,17:15,0.50,55.0,0.7,85.9,12.31,NA,NA,NA,NA,NA,NA,Harry,
mvy,1,2018-03-24,17:15,1.00,53.0,2.8,96.6,13.08,NA,NA,NA,NA,NA,NA,Harry,
mvy,1,2018-03-24,17:15,1.50,48.0,4.1,103.5,13.53,NA,NA,NA,NA,NA,NA,Harry,
mvy,1,2018-03-24,17:15,2.00,40.0,4.5,99,12.8,NA,NA,NA,NA,NA,NA,Harry,
mvy,1,2018-03-24,17:15,2.50,30.0,4.9,2.4,0.36,NA,NA,NA,NA,NA,NA,Harry,
myv,33,2018-03-25,12:45,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hermione,
myv,33,2018-03-25,12:45,0.50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hermione,
myv,33,2018-03-25,12:45,1.00,NA,2.2,95.9,13.18,9.03,NA,NA,NA,NA,NA,Hermione,
myv,33,2018-03-25,12:45,1.50,NA,3.4,101.4,13.5,9.06,NA,NA,NA,NA,NA,Hermione,
myv,33,2018-03-25,12:45,2.00,NA,3.8,102.8,13.52,9.15,NA,NA,NA,NA,NA,Hermione,
myv,33,2018-03-25,12:45,2.50,NA,4.3,105.2,13.69,9.29,NA,NA,NA,NA,NA,Hermione,
myv,33,2018-03-25,12:45,3.00,NA,4.4,125.8,16.33,9.15,NA,NA,NA,NA,NA,Hermione,
myv,33,2018-03-25,12:45,3.50,NA,4.5,129.1,16.71,8.3,NA,NA,NA,NA,NA,Hermione,
myv,1,2018-03-25,14:00,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hermione,
myv,1,2018-03-25,14:00,0.50,NA,1.0,91.7,13.04,8.45,NA,NA,NA,NA,NA,Hermione,
myv,1,2018-03-25,14:00,1.00,NA,3.0,100.5,13.55,8.68,NA,NA,NA,NA,NA,Hermione,
myv,1,2018-03-25,14:00,1.50,NA,4.0,103.5,13.6,8.85,NA,NA,NA,NA,NA,Hermione,
myv,1,2018-03-25,14:00,2.00,NA,4.4,86.1,11.07,8.61,NA,NA,NA,NA,NA,Hermione,
myv,1,2018-03-25,14:00,2.50,NA,4.8,11,2,6.92,NA,NA,NA,NA,NA,Hermione,
myv,1,2018-03-25,14:00,2.80,NA,5.2,0,0,6.72,NA,NA,NA,NA,NA,Hermione,
myv,33,2018-03-27,13:30,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Harry,
myv,33,2018-03-27,13:30,0.50,NA,2.2,92.7,12.75,NA,NA,NA,NA,NA,NA,Harry,
myv,33,2018-03-27,13:30,1.00,NA,2.3,96.1,13.19,NA,NA,NA,NA,NA,NA,Harry,
myv,33,2018-03-27,13:30,1.50,NA,3.1,94.8,12.73,NA,NA,NA,NA,NA,NA,Harry,
myv,33,2018-03-27,13:30,2.00,NA,4.3,98.7,12.84,NA,NA,NA,NA,NA,NA,Harry,
