lakeid,sta,sampledate,sampletime,sampledepth,light,wtemp,o2sat,do,ph,secchi_up,secchi_dn,barom_pres,GPScoord_E,GPScoord_N,comments,
myv,33,2018-03-27,13:30,2.50,NA,4.6,109.1,14.09,NA,NA,NA,NA,NA,NA,Harry,
myv,33,2018-03-27,13:30,3.00,NA,4.7,142.5,18.34,NA,NA,NA,NA,NA,NA,Harry,
myv,1,2018-03-27,14:30,0.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Harry,
myv,1,2018-03-27,14:30,0.50,NA,0.9,91.7,13.07,NA,NA,NA,NA,NA,NA,Harry,
myv,1,2018-03-27,14:30,1.00,NA,1.9,99.8,13.84,NA,NA,NA,NA,NA,NA,Harry,
myv,1,2018-03-27,14:30,1.50,NA,4.1,103.5,13.54,NA,NA,NA,NA,NA,NA,Harry,
myv,1,2018-03-27,14:30,2.00,NA,4.3,107.5,14,NA,NA,NA,NA,NA,NA,Harry,
myv,1,2018-03-27,14:30,2.50,NA,5.4,2.8,0.35,NA,NA,NA,NA,NA,NA,Harry,
myv,1,2018-03-27,14:30,2.70,NA,5.6,1,0.12,NA,NA,NA,NA,NA,NA,bottom,
myv,1,2018-04-06,14:00,0.50,NA,0.4,100.3,14.58,NA,NA,NA,740.3,405863,7274325,GPS:0405863/7274325,
myv,1,2018-04-06,14:00,1.00,NA,1.0,97,13.58,NA,NA,NA,740.3,405863,7274325,Harry,
myv,1,2018-04-06,14:00,1.50,NA,2.5,86.2,11.72,NA,NA,NA,740.3,405863,7274325,Harry,
myv,1,2018-04-06,14:00,1.60,NA,3.0,89.3,12,NA,NA,NA,740.3,405863,7274325,Harry,
myv,1,2018-04-06,14:00,1.70,NA,3.4,97.4,12.97,NA,NA,NA,740.3,405863,7274325,Harry,
myv,1,2018-04-06,14:00,1.80,NA,3.6,99.6,13.2,NA,NA,NA,740.3,405863,7274325,Harry,
myv,1,2018-04-06,14:00,1.90,NA,3.7,94.1,12.37,NA,NA,NA,740.3,405863,7274325,Harry,
myv,1,2018-04-06,14:00,2.00,NA,4.1,76.6,10.02,NA,NA,NA,740.3,405863,7274325,Harry,
myv,1,2018-04-06,14:00,2.10,NA,4.2,70.4,9.18,NA,NA,NA,740.3,405863,7274325,Harry,
myv,1,2018-04-06,14:00,2.20,NA,4.3,68.3,8.86,NA,NA,NA,740.3,405863,7274325,Harry,
myv,1,2018-04-06,14:00,2.30,NA,4.4,68.3,8.86,NA,NA,NA,740.3,405863,7274325,Harry,
myv,1,2018-04-06,14:00,2.40,NA,4.6,66.9,8.63,NA,NA,NA,740.3,405863,7274325,Harry,
myv,1,2018-04-06,14:00,2.50,NA,4.7,50.2,6.46,NA,NA,NA,740.3,405863,7274325,Harry,
myv,1,2018-04-06,14:00,2.60,NA,4.7,47.3,6.09,NA,NA,NA,740.3,405863,7274325,Harry,
myv,1,2018-04-06,14:00,2.70,NA,4.8,25.5,3.26,NA,NA,NA,740.3,405863,7274325,Harry,
myv,1,2018-04-06,14:00,2.80,NA,4.6,49.6,6.38,NA,NA,NA,740.3,405863,7274325,bottom,
myv,1,2018-04-07,14:45,0.50,NA,2.2,100.9,NA,NA,NA,NA,740.9,405936,7274511,GPS: 0405936/7274511,
myv,1,2018-04-07,14:45,1.00,NA,1.5,100.4,NA,NA,NA,NA,740.9,405936,7274511,Harry,
myv,1,2018-04-07,14:45,1.50,NA,2.2,93.8,NA,NA,NA,NA,740.9,405936,7274511,Harry,
myv,1,2018-04-07,14:45,1.60,NA,2.5,97.1,NA,NA,NA,NA,740.9,405936,7274511,Harry,
myv,1,2018-04-07,14:45,1.70,NA,3.2,99.5,NA,NA,NA,NA,740.9,405936,7274511,Harry,
myv,1,2018-04-07,14:45,1.80,NA,3.2,100.8,NA,NA,NA,NA,740.9,405936,7274511,Harry,
myv,1,2018-04-07,14:45,1.90,NA,3.5,100,NA,NA,NA,NA,740.9,405936,7274511,Harry,
myv,1,2018-04-07,14:45,2.00,NA,3.8,101.4,NA,NA,NA,NA,740.9,405936,7274511,Harry,
myv,1,2018-04-07,14:45,2.10,NA,4.0,103.4,NA,NA,NA,NA,740.9,405936,7274511,Harry,
myv,1,2018-04-07,14:45,2.20,NA,4.2,99,NA,NA,NA,NA,740.9,405936,7274511,Harry,
myv,1,2018-04-07,14:45,2.30,NA,4.7,94.6,NA,NA,NA,NA,740.9,405936,7274511,Harry,
myv,1,2018-04-07,14:45,2.40,NA,4.8,93.5,NA,NA,NA,NA,740.9,405936,7274511,Harry,
myv,1,2018-04-07,14:45,2.50,NA,5.0,79.9,NA,NA,NA,NA,740.9,405936,7274511,Harry,
myv,1,2018-04-07,14:45,2.60,NA,5.2,62.1,NA,NA,NA,NA,740.9,405936,7274511,Harry,
myv,1,2018-04-07,14:45,2.70,NA,5.4,45.1,NA,NA,NA,NA,740.9,405936,7274511,Harry,
myv,1,2018-04-07,14:45,2.80,NA,5.6,43.8,NA,NA,NA,NA,740.9,405936,7274511,bottom,
myv,33,2018-06-04,12:20,0.00,750,14.1,109.2,11.02,9.17,1.8,2.1,746.1,NA,NA,Harry,AM: changed to 750 on 15may2020; confirmed with datasheet; used to be 950
myv,33,2018-06-04,12:20,0.50,600,13.9,109.2,11.05,9.26,1.8,2.1,746.1,NA,NA,Harry,
myv,33,2018-06-04,12:20,1.00,540,13.6,109,11.1,9.23,1.8,2.1,746.1,NA,NA,Harry,
myv,33,2018-06-04,12:20,1.50,360,13.3,109.1,11.22,9.22,1.8,2.1,746.1,NA,NA,Harry,
myv,33,2018-06-04,12:20,2.00,260,13.2,113.1,11.66,9.22,1.8,2.1,746.1,NA,NA,Harry,
myv,33,2018-06-04,12:20,2.50,NA,13.2,113.8,11.72,9.22,1.8,2.1,746.1,NA,NA,Harry,
myv,33,2018-06-04,12:20,3.00,NA,13.2,113.8,11.72,9.21,1.8,2.1,746.1,NA,NA,Harry,
myv,33,2018-05-21,12:00,0.00,125,6.7,94.9,11.28,NA,NA,NA,738.6,NA,NA,Harry,
myv,33,2018-05-21,12:00,0.50,55,6.6,94.7,11.28,NA,NA,NA,738.6,NA,NA,Harry,
myv,33,2018-05-21,12:00,1.00,22,6.4,94.2,11.28,NA,NA,NA,738.6,NA,NA,Harry,
myv,33,2018-05-21,12:00,1.50,8,6.3,93.6,11.24,NA,NA,NA,738.6,NA,NA,Harry,
myv,33,2018-05-21,12:00,2.00,3.5,6.2,93.4,11.24,NA,NA,NA,738.6,NA,NA,Harry,
myv,33,2018-05-21,12:00,2.50,1.8,6.1,93.1,11.23,NA,NA,NA,738.6,NA,NA,Harry,
myv,33,2018-05-21,12:00,3.00,0.9,5.9,88.2,10.7,NA,NA,NA,738.6,NA,NA,Harry,
myv,33,2018-05-29,11:30,0.00,320,8.9,108,12.25,8.28,1.1,1.4,744.4,NA,NA,Harry,
myv,33,2018-05-29,11:30,0.50,260,8.9,108,12.26,8.32,1.1,1.4,744.4,NA,NA,Harry,
myv,33,2018-05-29,11:30,1.00,185,8.9,108.1,12.28,8.31,1.1,1.4,744.4,NA,NA,Harry,
myv,33,2018-05-29,11:30,1.50,137,8.9,108.2,12.29,8.44,1.1,1.4,744.4,NA,NA,Harry,
myv,33,2018-05-29,11:30,2.00,105,8.8,108.3,12.29,8.37,1.1,1.4,744.4,NA,NA,Harry,
myv,33,2018-05-29,11:30,2.50,84,8.8,108.5,12.33,8.43,1.1,1.4,744.4,NA,NA,Harry,
myv,33,2018-05-29,11:30,3.00,66,8.8,108.6,12.35,8.47,1.1,1.4,744.4,NA,NA,Harry,
myv,33,2018-06-11,11:25,0.00,290,15.0,111,10.88,9.49,2.2,2.8,738.7,NA,NA,Hermione,
myv,33,2018-06-11,11:25,0.50,210,15.1,110.9,10.85,9.42,2.2,2.8,738.7,NA,NA,Hermione,
myv,33,2018-06-11,11:25,1.00,170,15.1,110.8,10.84,9.39,2.2,2.8,738.7,NA,NA,Hermione,
myv,33,2018-06-11,11:25,1.50,130,15.1,110.8,10.83,9.38,2.2,2.8,738.7,NA,NA,Hermione,
myv,33,2018-06-11,11:25,2.00,115,15.1,110.6,10.82,9.36,2.2,2.8,738.7,NA,NA,Hermione,
myv,33,2018-06-11,11:25,2.50,103,15.1,110.6,10.82,9.41,2.2,2.8,738.7,NA,NA,Hermione,
myv,33,2018-06-11,11:25,3.00,87,15.1,110.5,10.81,9.38,2.2,2.8,738.7,NA,NA,Hermione,
myv,33,2018-06-23,7:15,0.00,520,11.7,109.4,11.51,9.61,2.6,2.8,735.2,NA,NA,Harry,
myv,33,2018-06-23,7:15,0.50,440,11.6,109.7,11.56,9.59,2.6,2.8,735.2,NA,NA,Harry,
myv,33,2018-06-23,7:15,1.00,310,11.6,109.8,11.57,9.75,2.6,2.8,735.2,NA,NA,Harry,
myv,33,2018-06-23,7:15,1.50,260,11.6,109.6,11.55,9.54,2.6,2.8,735.2,NA,NA,Harry,
myv,33,2018-06-23,7:15,2.00,202,11.6,109.1,11.52,9.59,2.6,2.8,735.2,NA,NA,Harry,
myv,33,2018-06-23,7:15,2.50,148,11.5,109.1,11.55,9.57,2.6,2.8,735.2,NA,NA,Harry,
myv,33,2018-06-23,7:15,3.00,118,11.5,110,11.67,9.57,2.6,2.8,735.2,NA,NA,Harry,
myv,33,2018-07-01,11:15,0.00,470,12.7,105.7,10.92,9.44,2.8,3.4,739.4,NA,NA,Hermoine,
myv,33,2018-07-01,11:15,0.50,350,12.6,105.9,10.96,9.45,2.8,3.4,739.4,NA,NA,Hermoine,
myv,33,2018-07-01,11:15,1.00,250,12.6,105.9,10.96,9.43,2.8,3.4,739.4,NA,NA,Hermoine,
myv,33,2018-07-01,11:15,1.50,195,12.5,106,11,9.45,2.8,3.4,739.4,NA,NA,Hermoine,
myv,33,2018-07-01,11:15,2.00,160,12.5,106.5,11.05,9.48,2.8,3.4,739.4,NA,NA,Hermoine,
myv,33,2018-07-01,11:15,2.50,155,12.5,106.6,11.06,9.47,2.8,3.4,739.4,NA,NA,Hermoine,
myv,33,2018-07-01,11:15,3.00,120,12.5,107.2,11.12,9.47,2.8,3.4,739.4,NA,NA,Hermoine,
myv,33,2018-07-12,13:19,0.00,280,12.1,103.2,10.82,8.73,0.9,1.1,738.8,NA,NA,Harry,
myv,33,2018-07-12,13:19,0.50,180,12.0,103.3,10.82,8.84,0.9,1.1,738.8,NA,NA,Harry,
myv,33,2018-07-12,13:19,1.00,120,11.9,103.4,10.86,8.8,0.9,1.1,738.8,NA,NA,Harry,
myv,33,2018-07-12,13:19,1.50,75,11.9,103.4,10.86,8.81,0.9,1.1,738.8,NA,NA,Harry,
myv,33,2018-07-12,13:19,2.00,56,11.9,103.3,10.85,8.82,0.9,1.1,738.8,NA,NA,Harry,
myv,33,2018-07-12,13:19,2.50,37,11.9,103.2,10.84,8.89,0.9,1.1,738.8,NA,NA,Harry,
myv,33,2018-07-12,13:19,3.00,25,11.7,104.1,10.98,8.84,0.9,1.1,738.8,NA,NA,Harry,
myv,33,2018-07-20,10:05,0.00,126,13.4,117.2,11.84,8.99,1.5,1.57,735.5,NA,NA,Harry,AM: changed to 126 on 15may2020; confirmed with datasheet; used to be 12.6
myv,33,2018-07-20,10:05,0.50,92,13.4,117.3,11.85,9.18,1.5,1.57,735.5,NA,NA,Harry,
myv,33,2018-07-20,10:05,1.00,76,13.4,117.3,11.88,9.25,1.5,1.57,735.5,NA,NA,Harry,
myv,33,2018-07-20,10:05,1.50,73,13.3,118.4,11.99,9.2,1.5,1.57,735.5,NA,NA,Harry,
myv,33,2018-07-20,10:05,2.00,56,13.3,118.6,12.01,9.22,1.5,1.57,735.5,NA,NA,Harry,
myv,33,2018-07-20,10:05,2.50,43.2,13.3,118.8,12.03,9.19,1.5,1.57,735.5,NA,NA,Harry,
myv,33,2018-07-20,10:05,3.00,32.3,13.3,118.8,12.04,9.22,1.5,1.57,735.5,NA,NA,Harry,
myv,33,2018-07-28,9:40,0.00,145,13.7,129.9,13.03,9.72,1.26,1.5,734.6,NA,NA,Hermione,
myv,33,2018-07-28,9:40,0.50,190,13.7,130.4,13.07,9.73,1.26,1.5,734.6,NA,NA,Hermione,
myv,33,2018-07-28,9:40,1.00,47,13.6,129.8,13.04,9.7,1.26,1.5,734.6,NA,NA,Hermione,
myv,33,2018-07-28,9:40,1.50,29,13.6,129,12.96,9.52,1.26,1.5,734.6,NA,NA,Hermione,
myv,33,2018-07-28,9:40,2.00,19,13.6,127.4,12.79,9.52,1.26,1.5,734.6,NA,NA,Hermione,
myv,33,2018-07-28,9:40,2.50,14,13.5,125,12.58,9.53,1.26,1.5,734.6,NA,NA,Hermione,
myv,33,2018-07-28,9:40,3.00,10,13.5,122.2,12.29,9.53,1.26,1.5,734.6,NA,NA,Hermione,
myv,33,2018-08-11,10:53,0.00,500,12.3,121.5,12.6,9.67,0.95,1.1,737.8,NA,NA,Harry,
myv,33,2018-08-11,10:53,0.50,299,11.0,116.18,12.5,9.66,0.95,1.1,737.8,NA,NA,Harry,
myv,33,2018-08-11,10:53,1.00,140,10.7,115.7,12.46,9.43,0.95,1.1,737.8,NA,NA,Harry,
myv,33,2018-08-11,10:53,1.50,80,10.6,113.9,12.31,9.4,0.95,1.1,737.8,NA,NA,Harry,
myv,33,2018-08-11,10:53,2.00,50,10.6,110.2,11.91,9.36,0.95,1.1,737.8,NA,NA,Harry,
myv,33,2018-08-11,10:53,2.50,41,10.6,109.4,11.81,9.59,0.95,1.1,737.8,NA,NA,Harry,
myv,33,2018-08-11,10:53,3.00,20,10.6,109.1,11.78,9.62,0.95,1.1,737.8,NA,NA,Harry,
myv,33,2018-08-17,10:41,0.00,230,11.9,101.9,10.51,9.42,0.68,0.8,725.5,NA,NA,Harry,
myv,33,2018-08-17,10:41,0.50,85,11.8,102,10.55,9.44,0.68,0.8,725.5,NA,NA,Harry,
myv,33,2018-08-17,10:41,1.00,32,11.8,101.8,10.52,9.4,0.68,0.8,725.5,NA,NA,Harry,
myv,33,2018-08-17,10:41,1.50,14,11.8,101.5,10.49,9.44,0.68,0.8,725.5,NA,NA,Harry,
myv,33,2018-08-17,10:41,2.00,9,11.8,100.6,10.4,9.42,0.68,0.8,725.5,NA,NA,Harry,
myv,33,2018-08-17,10:41,2.50,4,11.6,96.3,10,9.45,0.68,0.8,725.5,NA,NA,Harry,
myv,33,2018-08-17,10:41,3.00,3,11.6,96.1,9.98,9.4,0.68,0.8,725.5,NA,NA,Harry,
myv,1,2019-03-17,18:00,0.50,282,0.6,95,13.1,NA,NA,NA,729.5,NA,NA,Harry had dried out and was only hydrated for 2h,
myv,1,2019-03-17,18:00,1.00,248,0.9,90.7,12.3,NA,NA,NA,729.5,NA,NA,Harry had dried out and was only hydrated for 2h,
myv,1,2019-03-17,18:00,1.50,213,2.2,90.2,11.87,NA,NA,NA,729.5,NA,NA,Harry had dried out and was only hydrated for 2h,
myv,1,2019-03-17,18:00,2.00,175,3.1,76.3,9.75,NA,NA,NA,729.5,NA,NA,Harry had dried out and was only hydrated for 2h,
myv,1,2019-03-17,18:00,2.50,114,3.6,18.6,2.36,NA,NA,NA,729.5,NA,NA,Harry had dried out and was only hydrated for 2h,
myv,33,2019-03-18,15:00,0.50,NA,1.7,87.8,11.72,NA,NA,NA,725,NA,NA,hydrated Harry for 24h,
myv,33,2019-03-18,15:00,1.00,NA,1.4,86.5,11.6,NA,NA,NA,725,NA,NA,hydrated Harry for 24h,
myv,33,2019-03-18,15:00,1.50,NA,1.7,87.6,11.63,NA,NA,NA,725,NA,NA,hydrated Harry for 24h,
myv,33,2019-03-18,15:00,2.00,NA,2.2,87.7,11.4,NA,NA,NA,725,NA,NA,hydrated Harry for 24h,
myv,33,2019-03-18,15:00,2.50,NA,3.4,72.4,9.19,NA,NA,NA,725,NA,NA,hydrated Harry for 24h,
myv,33,2019-03-18,15:00,3.00,NA,4.3,119,14.77,NA,NA,NA,725,NA,NA,hydrated Harry for 24h,
myv,5,2019-03-20,14:00,0.50,NA,1.4,94.0,12.61,NA,NA,NA,723.4,NA,NA,,
myv,5,2019-03-20,14:00,1.00,NA,1.2,94.5,12.72,NA,NA,NA,723.4,NA,NA,,
myv,5,2019-03-20,14:00,1.50,NA,1.3,96.3,12.94,NA,NA,NA,723.4,NA,NA,,
myv,5,2019-03-20,14:00,2.00,NA,1.4,97.5,13.05,NA,NA,NA,723.4,NA,NA,,
myv,5,2019-03-20,14:00,2.50,NA,1.4,97.8,13.09,NA,NA,NA,723.4,NA,NA,,
myv,1,2019-05-17,11:20,0.00,1200,9.5,117.2,13.05,9.09,2,2.2,741,405945,7274515,"Harry, 0405945, 7274515",
myv,1,2019-05-17,11:20,0.5,1000,9.3,117.4,13.14,8.92,2,2.2,741,405945,7274515,"Harry, 0405945, 7274515",
myv,1,2019-05-17,11:20,1,800,8.8,116.9,13.21,8.83,2,2.2,741,405945,7274515,"Harry, 0405945, 7274515",
myv,1,2019-05-17,11:20,1.5,700,8.6,118.7,13.51,8.79,2,2.2,741,405945,7274515,"Harry, 0405945, 7274515",
myv,1,2019-05-17,11:20,2,580,8.5,119.1,13.58,8.78,2,2.2,741,405945,7274515,"Harry, 0405945, 7274515",
myv,1,2019-05-17,11:20,2.5,460,8.5,118.8,13.56,8.79,2,2.2,741,405945,7274515,"Harry, 0405945, 7274515",
myv,2,2019-05-17,12:46,0,1300,9.7,120.2,13.31,9.14,1.85,2.05,741,406276,7278009,"Harry, 0406276, 7278009",
myv,2,2019-05-17,12:46,0.5,1050,9.6,119.8,13.35,9,1.85,2.05,741,406276,7278009,"Harry, 0406276, 7278009",
myv,2,2019-05-17,12:46,1,1000,8.9,122,13.77,8.89,1.85,2.05,741,406276,7278009,"Harry, 0406276, 7278009",
myv,2,2019-05-17,12:46,1.5,820,8.8,121.8,13.8,8.9,1.85,2.05,741,406276,7278009,"Harry, 0406276, 7278009",
myv,2,2019-05-17,12:46,2,660,8.8,123.4,13.97,8.92,1.85,2.05,741,406276,7278009,"Harry, 0406276, 7278009",
myv,2,2019-05-17,12:46,2.5,485,8.8,123.7,14,8.95,1.85,2.05,741,406276,7278009,"Harry, 0406276, 7278009",
myv,33,2019-05-17,13:05,0,1150,9.8,120.8,13.28,9.19,2.6,2.8,741,4057635,7276128,"Harry, 04057635, 7276128",
myv,33,2019-05-17,13:05,0.5,1030,9.5,119.7,13.31,9,2.6,2.8,741,4057635,7276128,"Harry, 04057635, 7276128",
myv,33,2019-05-17,13:05,1,850,9.4,119.5,13.31,8.93,2.6,2.8,741,4057635,7276128,"Harry, 04057635, 7276128",
myv,33,2019-05-17,13:05,1.5,710,9.3,119.4,13.34,8.89,2.6,2.8,741,4057635,7276128,"Harry, 04057635, 7276128",
myv,33,2019-05-17,13:05,2,550,9,120.5,13.52,8.89,2.6,2.8,741,4057635,7276128,"Harry, 04057635, 7276128",
myv,33,2019-05-17,13:05,2.5,480,9,121.6,13.68,8.89,2.6,2.8,741,4057635,7276128,"Harry, 04057635, 7276128",
myv,33,2019-05-17,13:05,3,405,8.9,121.7,13.69,8.92,2.6,2.8,741,4057635,7276128,"Harry, 04057635, 7276128",
myv,4,2019-05-17,14:05,0,1100,11.6,122.6,12.99,9.07,2.15,2.3,741,407649,7278586,"Harry, 0407649, 7278586 Actual 150 due W of E4. Forgot to take sedimetnts used 1/3 of DG sediments",
myv,4,2019-05-17,14:05,0.5,1000,11.3,122.2,13.08,8.97,2.15,2.3,741,407649,7278586,"Harry, 0407649, 7278586 Actual 150 due W of E4. Forgot to take sedimetnts used 1/3 of DG sediments",
myv,4,2019-05-17,14:05,1,980,10.8,122.3,13.23,8.85,2.15,2.3,741,407649,7278586,"Harry, 0407649, 7278586 Actual 150 due W of E4. Forgot to take sedimetnts used 1/3 of DG sediments",
myv,4,2019-05-17,14:05,1.5,720,9.6,130.1,14.44,8.85,2.15,2.3,741,407649,7278586,"Harry, 0407649, 7278586 Actual 150 due W of E4. Forgot to take sedimetnts used 1/3 of DG sediments",
myv,4,2019-05-17,14:05,2,540,9.6,130.1,14.44,8.89,2.15,2.3,741,407649,7278586,"Harry, 0407649, 7278586 Actual 150 due W of E4. Forgot to take sedimetnts used 1/3 of DG sediments",
myv,4,2019-05-17,14:05,2.5,470,9.6,130.9,14.53,8.91,2.15,2.3,741,407649,7278586,"Harry, 0407649, 7278586 Actual 150 due W of E4. Forgot to take sedimetnts used 1/3 of DG sediments",
myv,5,2019-05-17,16:24,0,990,11.1,118.6,12.69,9.08,2.45,INF,741,409775,7276396,"Harry, 0409775, 7276396",
myv,5,2019-05-17,16:24,0.5,830,11,118.5,12.71,9.15,2.45,INF,741,409775,7276396,"Harry, 0409775, 7276396",
myv,5,2019-05-17,16:24,1,600,10.6,118.2,12.81,8.89,2.45,INF,741,409775,7276396,"Harry, 0409775, 7276396",
myv,5,2019-05-17,16:24,1.5,530,10.4,125.2,13.61,8.81,2.45,INF,741,409775,7276396,"Harry, 0409775, 7276396",
myv,5,2019-05-17,16:24,2,440,10.4,125.9,13.69,8.84,2.45,INF,741,409775,7276396,"Harry, 0409775, 7276396",
myv,6,2019-05-17,17:35,0,750,11.1,118.7,12.71,9.15,INF,INF,741,40895,7274409,"Harry, Lots of macrophytes made it difficult to core",
myv,6,2019-05-17,17:35,0.5,560,11.1,118.7,12.7,8.99,INF,INF,741,40895,7274409,"Harry, Lots of macrophytes made it difficult to core",
myv,6,2019-05-17,17:35,1,510,11,118.7,12.73,8.82,INF,INF,741,40895,7274409,"Harry, Lots of macrophytes made it difficult to core",
myv,6,2019-05-17,17:35,1.5,470,10.7,123.1,13.3,8.83,INF,INF,741,40895,7274409,"Harry, Lots of macrophytes made it difficult to core",
myv,6,2019-05-17,17:35,2,440,10.7,124.1,13.4,8.7,INF,INF,741,40895,7274409,"Harry, Lots of macrophytes made it difficult to core",
myv,6,2019-05-17,17:35,2.5,200,10.7,127.1,13.72,8.9,INF,INF,741,40895,7274409,"Harry, Lots of macrophytes made it difficult to core",
myv,33,2019-05-31,12:45,0,1595,7.7,106.2,12.39,7.6,2.84,3.06,742.1,NA,NA,Hermione,
myv,33,2019-05-31,12:45,0.5,1233,7.7,106.7,12.43,7.66,2.84,3.06,742.1,NA,NA,Hermione,
myv,33,2019-05-31,12:45,1,1199,7.7,106.9,12.45,7.62,2.84,3.06,742.1,NA,NA,Hermione,
myv,33,2019-05-31,12:45,1.5,1045,7.6,107.1,12.51,7.62,2.84,3.06,742.1,NA,NA,Hermione,
myv,33,2019-05-31,12:45,2,690,7.6,107.2,12.51,7.76,2.84,3.06,742.1,NA,NA,Hermione,
myv,33,2019-05-31,12:45,2.5,653,7.6,107.3,12.53,7.86,2.84,3.06,742.1,NA,NA,Hermione,
myv,33,2019-05-31,12:45,3,410,7.6,107.4,12.55,7.96,2.84,3.06,742.1,NA,NA,Hermione,
myv,33,2019-06-10,12:10,0,NA,13.9,94.8,9.68,9.47,3,INF,749.4,NA,NA,Hermione; Light meter not functional,
myv,33,2019-06-10,12:10,0.5,NA,8.9,109.3,12.49,9.35,3,INF,749.4,NA,NA,Hermione; Light meter not functional,
myv,33,2019-06-10,12:10,1,NA,8.4,110.1,12.76,9.25,3,INF,749.4,NA,NA,Hermione; Light meter not functional,
myv,33,2019-06-10,12:10,1.5,NA,8,110.6,12.92,9.2,3,INF,749.4,NA,NA,Hermione; Light meter not functional,
myv,33,2019-06-10,12:10,2,NA,8,110.6,12.95,9.23,3,INF,749.4,NA,NA,Hermione; Light meter not functional,
myv,33,2019-06-10,12:10,2.5,NA,8,111.2,12.97,9.25,3,INF,749.4,NA,NA,Hermione; Light meter not functional,
myv,33,2019-06-10,12:10,3,NA,7.9,110.8,12.96,9.27,3,INF,749.4,NA,NA,Hermione; Light meter not functional,
myv,33,2019-06-16,11:30,0,1300,13.2,17.6,11.99,9.67,3.1,INF,738.5,NA,NA,Harry,
myv,33,2019-06-16,11:30,0.5,1200,13.1,117.4,12.01,9.45,3.1,INF,738.5,NA,NA,Harry,
myv,33,2019-06-16,11:30,1,950,12.7,117.3,12.11,9.35,3.1,INF,738.5,NA,NA,Harry,
myv,33,2019-06-16,11:30,1.5,NA,12.4,118.4,12.3,9.35,3.1,INF,738.5,NA,NA,Harry; L:ight meter stopped working,
myv,33,2019-06-16,11:30,2,NA,12.3,119.2,12.41,9.38,3.1,INF,738.5,NA,NA,Harry; L:ight meter stopped working,
myv,33,2019-06-16,11:30,2.5,NA,12.3,119.4,12.44,9.4,3.1,INF,738.5,NA,NA,Harry; L:ight meter stopped working,
myv,33,2019-06-16,11:30,3,NA,12.3,119.7,12.47,9.41,3.1,INF,738.5,NA,NA,Harry; L:ight meter stopped working,
myv,33,2019-06-22,11:50,0,610,10.1,113.8,12.48,9.69,INF,INF,739.5,NA,NA,Harry,
myv,33,2019-06-22,11:50,0.5,NA,10,114.1,12.54,9.46,INF,INF,739.5,NA,NA,Harry; L:ight meter stopped working,
myv,33,2019-06-22,11:50,1,NA,10,114.3,12.55,9.51,INF,INF,739.5,NA,NA,Harry; L:ight meter stopped working,
myv,33,2019-06-22,11:50,1.5,NA,10,114.2,12.54,9.42,INF,INF,739.5,NA,NA,Harry; L:ight meter stopped working,
myv,33,2019-06-22,11:50,2,NA,10,114.2,12.54,9.47,INF,INF,739.5,NA,NA,Harry; L:ight meter stopped working,
myv,33,2019-06-22,11:50,2.5,NA,9.8,114.8,12.65,9.35,INF,INF,739.5,NA,NA,Harry; L:ight meter stopped working,
myv,33,2019-06-22,11:50,3,NA,9.8,115.5,12.75,9.37,INF,INF,739.5,NA,NA,Harry; L:ight meter stopped working,
myv,33,2019-07-03,10:15,0,NA,11.8,100.2,10.59,NA,NA,3,NA,NA,NA,Harry; mmHg and secchi up not taken. Other boat had pH and light meter.,
