lakeid,sta,sampledate,sampletime,sampledepth,light,wtemp,o2sat,do,ph,secchi_up,secchi_dn,barom_pres,GPScoord_E,GPScoord_N,comments,
myv,33,2019-07-03,10:15,0.5,NA,11.7,100.2,10.61,NA,NA,3,NA,NA,NA,Harry; mmHg and secchi up not taken. Other boat had pH and light meter.,
myv,33,2019-07-03,10:15,1,NA,11.6,99.9,10.61,NA,NA,3,NA,NA,NA,Harry; mmHg and secchi up not taken. Other boat had pH and light meter.,
myv,33,2019-07-03,10:15,1.5,NA,11.2,100.2,10.61,NA,NA,3,NA,NA,NA,Harry; mmHg and secchi up not taken. Other boat had pH and light meter.,
myv,33,2019-07-03,10:15,2,NA,11.1,100.8,10.83,NA,NA,3,NA,NA,NA,Harry; mmHg and secchi up not taken. Other boat had pH and light meter.,
myv,33,2019-07-03,10:15,2.5,NA,11.1,101.2,10.87,NA,NA,3,NA,NA,NA,Harry; mmHg and secchi up not taken. Other boat had pH and light meter.,
myv,33,2019-07-03,10:15,3,NA,11,101.5,10.93,NA,NA,3,NA,NA,NA,Harry; mmHg and secchi up not taken. Other boat had pH and light meter.,
myv,33*,2019-07-19,11:45,0,162.9,13.8,99.2,9.9,9.84,INF,INF,NA,NA,NA,Harry; Probably too far from station 33. max depth 1.6 m.,
myv,33*,2019-07-19,11:45,0.5,110.2,13.9,98.9,9.86,9.32,INF,INF,NA,NA,NA,Harry; Probably too far from station 33. max depth 1.6 m.,
myv,33*,2019-07-19,11:45,1,72.05,13.9,98.8,9.84,9.17,INF,INF,NA,NA,NA,Harry; Probably too far from station 33. max depth 1.6 m.,
myv,33*,2019-07-19,11:45,1.5,57.09,13.9,98.7,9.84,9.05,INF,INF,NA,NA,NA,Harry; Probably too far from station 33. max depth 1.6 m.,
myv,33*,2019-07-19,11:45,2,NA,NA,NA,NA,NA,INF,INF,NA,NA,NA,Harry; Probably too far from station 33. max depth 1.6 m.,
myv,33*,2019-07-19,11:45,2.5,NA,NA,NA,NA,NA,INF,INF,NA,NA,NA,Harry; Probably too far from station 33. max depth 1.6 m.,
myv,33*,2019-07-19,11:45,3,NA,NA,NA,NA,NA,INF,INF,NA,NA,NA,Harry; Probably too far from station 33. max depth 1.6 m.,
myv,33,2019-08-01,11:37,0,667.5,14.9,113.6,11.26,9.25,NA,1.73,744.7,NA,NA,Hermione,
myv,33,2019-08-01,11:37,0.5,557.4,14.7,114.5,11.39,9.35,NA,1.73,744.7,NA,NA,Hermione,
myv,33,2019-08-01,11:37,1,350.5,14.6,114.9,11.45,9.44,NA,1.73,744.7,NA,NA,Hermione,
myv,33,2019-08-01,11:37,1.5,264.4,14.4,115.1,11.53,9.52,NA,1.73,744.7,NA,NA,Hermione,
myv,33,2019-08-01,11:37,2,180,14.1,116.8,11.81,9.44,NA,1.73,744.7,NA,NA,Hermione,
myv,33,2019-08-01,11:37,2.5,142.8,14.1,119.9,12.08,9.41,NA,1.73,744.7,NA,NA,Hermione,
myv,33,2019-08-01,11:37,3,0.275,14.1,120.4,12.13,9.63,NA,1.73,744.7,NA,NA,Hermione,
myv,1,2019-08-20,NA,0,643.1,8,111.5,12.8,NA,1.3,1.87,736.7,0405952,7274505,Hermione,
myv,1,2019-08-20,NA,0.5,340.8,7.9,111.8,12.87,NA,1.3,1.87,736.7,0405953,7274506,Hermione,
myv,1,2019-08-20,NA,1,296.8,7.9,112.3,12.93,NA,1.3,1.87,736.7,0405954,7274507,Hermione,
myv,1,2019-08-20,NA,1.5,190,7.8,114.4,13.19,NA,1.3,1.87,736.7,0405955,7274508,Hermione,
myv,1,2019-08-20,NA,2,188.4,7.8,115,13.26,NA,1.3,1.87,736.7,0405956,7274509,Hermione,
myv,33,2019-08-20,NA,0,670,8.7,109.4,12.36,9.25,1.4,1.8,736.7,0407662,7276046,Hermione,
myv,33,2019-08-20,NA,0.5,470,8.5,108.6,12.34,9,1.4,1.8,736.7,0407662,7276046,Hermione,
myv,33,2019-08-20,NA,1,380,8.1,107.6,12.33,8.95,1.4,1.8,736.7,0407662,7276046,Hermione,
myv,33,2019-08-20,NA,1.5,311,8,107.9,12.38,8.98,1.4,1.8,736.7,0407662,7276046,Hermione,
myv,33,2019-08-20,NA,2,188,7.9,108.5,12.49,8.95,1.4,1.8,736.7,0407662,7276046,Hermione,
myv,33,2019-08-20,NA,2.5,141,7.9,108.6,12.5,8.99,1.4,1.8,736.7,0407662,7276046,Hermione,
myv,33,2019-08-20,NA,3,103,7.9,109,12.55,9.01,1.4,1.8,736.7,0407662,7276046,Hermione,
myv,2,2019-08-20,NA,0,610.4,9.2,114.5,12.77,NA,2.6,INF,736.7,0406269,7278008,Hermione,
myv,2,2019-08-20,NA,0.5,552.9,8.7,113.5,12.85,NA,3.6,INF,736.7,0406269,7278008,Hermione,
myv,2,2019-08-20,NA,1,390.2,8.3,112.6,12.83,NA,4.6,INF,736.7,0406269,7278008,Hermione,
myv,2,2019-08-20,NA,1.5,297.3,8.1,117.9,13.5,NA,5.6,INF,736.7,0406269,7278008,Hermione,
myv,2,2019-08-20,NA,2,291.2,8.1,117.6,13.45,NA,6.6,INF,736.7,0406269,7278008,Hermione,
myv,2,2019-08-20,NA,2.5,180.2,8,118.5,13.6,NA,7.6,INF,736.7,0406269,7278008,Hermione,
myv,4,2019-08-20,NA,0,115.4,9,110.9,12.42,NA,1.7,2,NA,0407676,7278635,NA,
myv,4,2019-08-20,NA,0.5,93.07,8.9,110.6,12.41,NA,1.7,2,NA,0407676,7278635,NA,
myv,4,2019-08-20,NA,1,109.1,8.2,111.3,12.64,NA,1.7,2,NA,0407676,7278635,NA,
myv,4,2019-08-20,NA,1.5,241.1,8,120.7,13.85,NA,1.7,2,NA,0407676,7278635,NA,
myv,4,2019-08-20,NA,2,207.8,8,121.1,13.86,NA,1.7,2,NA,0407676,7278635,NA,
myv,4,2019-08-20,NA,2.5,174.9,8,121.3,13.92,NA,1.7,2,NA,0407676,7278635,NA,
myv,5,2019-08-20,NA,0,667.6,8.5,115.6,13.1,NA,1.6,2,NA,0409767,7276432,NA,
myv,5,2019-08-20,NA,0.5,453.9,8.4,115.5,13.12,NA,1.6,2,NA,0409767,7276432,NA,
myv,5,2019-08-20,NA,1,413.4,8.5,115.5,13.09,NA,1.6,2,NA,0409767,7276432,NA,
myv,5,2019-08-20,NA,1.5,341.8,8.4,115.2,13.08,NA,1.6,2,NA,0409767,7276432,NA,
myv,5,2019-08-20,NA,2,240.7,8,118.6,13.64,NA,1.6,2,NA,0409767,7276432,NA,
myv,5,2019-08-20,NA,2.5,163.9,8,123.3,14.17,NA,1.6,2,NA,0409767,7276432,NA,
myv,6,2019-08-20,NA,0,370,7.7,115,13.31,NA,INF,INF,NA,0408940,7274373,NA,
myv,6,2019-08-20,NA,0.5,413,7.6,115,13.33,NA,INF,INF,NA,0408940,7274373,NA,
myv,6,2019-08-20,NA,1,159.1,7.6,115.5,13.38,NA,INF,INF,NA,0408940,7274373,NA,
myv,6,2019-08-20,NA,1.5,237.3,7.6,115.2,13.33,NA,INF,INF,NA,0408940,7274373,NA,
myv,6,2019-08-20,NA,2,279.9,7.6,115,13.32,NA,INF,INF,NA,0408940,7274373,NA,
myv,Stop1,2020-03-08,15:00,0,NA,NA,NA,NA,NA,NA,NA,NA,406454,7274463,Harry,
myv,Stop1,2020-03-08,15:00,0.5,NA,NA,NA,NA,NA,NA,NA,NA,406454,7274463,Harry,
myv,Stop1,2020-03-08,15:00,1,NA,0.1,77.6,10.79,NA,NA,NA,NA,406454,7274463,Harry,
myv,Stop1,2020-03-08,15:00,1.5,NA,0.7,76,10.33,NA,NA,NA,NA,406454,7274463,Harry,
myv,Stop1,2020-03-08,15:00,2,NA,2.1,52.3,6.85,NA,NA,NA,NA,406454,7274463,Harry,
myv,Stop1,2020-03-08,15:00,2.5,NA,3.4,3.3,0.43,NA,NA,NA,NA,406454,7274463,Harry,
myv,1,2020-03-09,13:20,0,NA,NA,NA,NA,NA,NA,NA,NA,405945,7274352,Harry,
myv,1,2020-03-09,13:20,0.5,NA,NA,NA,NA,NA,NA,NA,NA,405945,7274352,Harry,
myv,1,2020-03-09,13:20,1,NA,0.6,89.7,12.36,NA,NA,NA,NA,405945,7274352,Harry,
myv,1,2020-03-09,13:20,1.5,NA,1.3,38.4,5.19,NA,NA,NA,NA,405945,7274352,Harry,
myv,1,2020-03-09,13:20,2,NA,2.2,13.4,1.78,NA,NA,NA,NA,405945,7274352,Harry,
myv,1,2020-03-09,13:20,2.5,NA,3.3,2.8,0.25,NA,NA,NA,NA,405945,7274352,Harry,
myv,Stop3,2020-03-10,12:18,0,NA,NA,NA,NA,NA,NA,NA,NA,405946,7273958,Harry,
myv,Stop3,2020-03-10,12:18,0.5,NA,NA,NA,NA,NA,NA,NA,NA,405946,7273958,Harry,
myv,Stop3,2020-03-10,12:18,1,48.4,0.9,87,11.7,NA,NA,NA,NA,405946,7273958,Harry,
myv,Stop3,2020-03-10,12:18,1.5,38,1.4,63,8.36,NA,NA,NA,NA,405946,7273958,Harry,
myv,Stop3,2020-03-10,12:18,2,23.3,2.2,17.8,2.31,NA,NA,NA,NA,405946,7273958,Harry,
myv,Stop3,2020-03-10,12:18,2.5,NA,2.6,2.5,0.31,NA,NA,NA,NA,405946,7273958,Harry,
myv,Stop3,2020-03-13,13:00,0,NA,NA,NA,NA,NA,NA,NA,NA,405946,7273958,Harry,
myv,Stop3,2020-03-13,13:00,0.5,NA,NA,NA,NA,NA,NA,NA,NA,405946,7273958,Harry,
myv,Stop3,2020-03-13,13:00,1,NA,0.6,79.9,11.02,NA,NA,NA,NA,405946,7273958,Harry,
myv,Stop3,2020-03-13,13:00,1.5,NA,1.4,51.6,6.96,NA,NA,NA,NA,405946,7273958,Harry,
myv,Stop3,2020-03-13,13:00,2,NA,2.3,8.2,1.08,NA,NA,NA,NA,405946,7273958,Harry,
myv,Stop3,2020-03-13,13:00,2.5,NA,2.5,1.5,0.2,NA,NA,NA,NA,405946,7273958,Harry,
myv,1,2020-03-14,15:15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Harry,
myv,1,2020-03-14,15:15,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Harry,
myv,1,2020-03-14,15:15,1,NA,1.4,85.2,11.55,NA,NA,NA,NA,NA,NA,Harry,
myv,1,2020-03-14,15:15,1.5,NA,1.5,51.4,6.92,NA,NA,NA,NA,NA,NA,Harry,
myv,1,2020-03-14,15:15,2,NA,2.4,3.1,0.41,NA,NA,NA,NA,NA,NA,Harry,
myv,1,2020-03-14,15:15,2.5,NA,3,2.8,0.36,NA,NA,NA,NA,NA,NA,Harry,
myv,Stop2,2020-03-08,12:00,0,NA,NA,NA,NA,NA,NA,NA,NA,407820,7275264,Harry; this is as close to st33 as we could get,
myv,Stop2,2020-03-08,12:00,0.5,NA,NA,NA,NA,NA,NA,NA,NA,407820,7275264,Harry; this is as close to st33 as we could get,
myv,Stop2,2020-03-08,12:00,1,NA,0.2,95.5,13.21,NA,NA,NA,NA,407820,7275264,Harry; this is as close to st33 as we could get,
myv,Stop2,2020-03-08,12:00,1.5,NA,0.6,83.5,11.42,NA,NA,NA,NA,407820,7275264,Harry; this is as close to st33 as we could get,
myv,Stop2,2020-03-08,12:00,2,NA,1.1,83.1,11.21,NA,NA,NA,NA,407820,7275264,Harry; this is as close to st33 as we could get,
myv,Stop2,2020-03-08,12:00,2.5,NA,1.9,77.8,10.27,NA,NA,NA,NA,407820,7275264,Harry; this is as close to st33 as we could get,
myv,33,2020-06-03,11:00,0,NA,11.1,104.9,11.27,NA,0.9,1.3,741.4,NA,NA,Hermione,
myv,33,2020-06-03,11:00,0.5,NA,11,105.4,11.34,NA,0.9,1.3,741.4,NA,NA,Hermione,
myv,33,2020-06-03,11:00,1,NA,10.5,106.7,11.62,NA,0.9,1.3,741.4,NA,NA,Hermione,
myv,33,2020-06-03,11:00,1.5,NA,10.4,107.9,11.9,NA,0.9,1.3,741.4,NA,NA,Hermione,
myv,33,2020-06-03,11:00,2,NA,10.3,110.2,12.06,NA,0.9,1.3,741.4,NA,NA,Hermione,
myv,33,2020-06-03,11:00,2.5,NA,10.3,110.1,12.03,NA,0.9,1.3,741.4,NA,NA,Hermione,
myv,33,2020-06-03,11:00,3,NA,10.3,110.5,12.1,NA,0.9,1.3,741.4,NA,NA,Hermione,
myv,33,2020-06-17,10:30,0,930,12.5,112.4,11.72,8.75,2.1,2.3,743.1,NA,NA,Hermione,
myv,33,2020-06-17,10:30,0.5,750,12.4,112.9,11.79,8.98,2.1,2.3,743.1,NA,NA,Hermione,
myv,33,2020-06-17,10:30,1,520,12.3,113.2,11.85,9.07,2.1,2.3,743.1,NA,NA,Hermione,
myv,33,2020-06-17,10:30,1.5,400,12.2,113.5,11.91,9.1,2.1,2.3,743.1,NA,NA,Hermione,
myv,33,2020-06-17,10:30,2,360,12.2,113.8,11.94,9.2,2.1,2.3,743.1,NA,NA,Hermione,
myv,33,2020-06-17,10:30,2.5,300,12.2,114,11.96,9.15,2.1,2.3,743.1,NA,NA,Hermione,
myv,33,2020-06-17,10:30,3,230,12.1,114.2,12.01,9.14,2.1,2.3,743.1,NA,NA,Hermione,
myv,33,2020-07-10,13:20,0,600,13.2,93.9,9.6,9.09,NA,NA,738.8,NA,NA,Hermione,
myv,33,2020-07-10,13:20,0.5,360,13.1,93.6,9.57,9.05,NA,NA,738.8,NA,NA,Hermione,
myv,33,2020-07-10,13:20,1,200,13,93.5,9.57,9.09,NA,NA,738.8,NA,NA,Hermione,
myv,33,2020-07-10,13:20,1.5,100,13,93.3,9.55,9.12,NA,NA,738.8,NA,NA,Hermione,
myv,33,2020-07-10,13:20,2,70,12.9,93,9.55,9.2,NA,NA,738.8,NA,NA,Hermione,
myv,33,2020-07-10,13:20,2.5,35,12.9,92.9,9.54,9.26,NA,NA,738.8,NA,NA,Hermione,
myv,33,2020-07-10,13:20,3,20,12.4,82.9,8.6,9.15,NA,NA,738.8,NA,NA,Hermione,
myv,33,2020-07-21,12:45,0,666,12.9,126.7,13.03,8.87,0.3,0.43,740.4,NA,NA,Hermione,
myv,33,2020-07-21,12:45,0.5,93,12,121.5,12.75,8.88,0.3,0.43,740.4,NA,NA,Hermione,
myv,33,2020-07-21,12:45,1,34,10.4,110.1,11.99,8.87,0.3,0.43,740.4,NA,NA,Hermione,
myv,33,2020-07-21,12:45,1.5,23,10.2,103.4,11.31,8.8,0.3,0.43,740.4,NA,NA,Hermione,
myv,33,2020-07-21,12:45,2,20,10.1,96.8,10.62,8.74,0.3,0.43,740.4,NA,NA,Hermione,
myv,33,2020-07-21,12:45,2.5,13.5,9.9,88.5,9.76,8.66,0.3,0.43,740.4,NA,NA,Hermione,
myv,33,2020-07-21,12:45,3,9.54,9.9,86.8,9.56,8.62,0.3,0.43,740.4,NA,NA,Hermione,
myv,33,2020-07-30,11:30,0,850,14,125.4,12.58,8.87,0.46,0.56,738.8,NA,NA,Hermione,
myv,33,2020-07-30,11:30,0.5,360,12.7,122.9,12.66,8.79,0.46,0.56,738.8,NA,NA,Hermione,
myv,33,2020-07-30,11:30,1,196,11.5,118.8,12.58,8.76,0.46,0.56,738.8,NA,NA,Hermione,
myv,33,2020-07-30,11:30,1.5,168,10.9,111.8,12.02,8.74,0.46,0.56,738.8,NA,NA,Hermione,
myv,33,2020-07-30,11:30,2,139,10.3,98.3,10.73,8.68,0.46,0.56,738.8,NA,NA,Hermione,
myv,33,2020-07-30,11:30,2.5,100,10.1,95.5,10.44,8.56,0.46,0.56,738.8,NA,NA,Hermione,
myv,33,2020-07-30,11:30,3,79,NA,95.2,10.42,8.49,0.46,0.56,738.8,NA,NA,Hermione,
myv,1,2020-08-03,NA,0,NA,11.7,112,11.67,NA,0.2,0.27,729.5,406012,7274507,Hermione,
myv,1,2020-08-03,NA,0.5,NA,11.6,107.9,11.26,NA,0.2,0.27,729.5,406012,7274507,Hermione,
myv,1,2020-08-03,NA,1,NA,11.5,100.1,10.48,NA,0.2,0.27,729.5,406012,7274507,Hermione,
myv,1,2020-08-03,NA,1.5,NA,11.4,95.9,10.05,NA,0.2,0.27,729.5,406012,7274507,Hermione,
myv,1,2020-08-03,NA,2,NA,11.4,95.2,9.77,NA,0.2,0.27,729.5,406012,7274507,Hermione,
myv,1,2020-08-03,NA,2.5,NA,11.4,92.6,9.71,NA,0.2,0.27,729.5,406012,7274507,Hermione,
myv,33,2020-08-03,NA,0,NA,11.5,109.5,11.45,NA,0.7,1,729.3,407551,7276107,Hermione,
myv,33,2020-08-03,NA,0.5,NA,11.4,109.3,11.47,NA,0.7,1,729.3,407551,7276107,Hermione,
myv,33,2020-08-03,NA,1,NA,11.4,109.1,11.44,NA,0.7,1,729.3,407551,7276107,Hermione,
myv,33,2020-08-03,NA,1.5,NA,11.2,107.5,11.32,NA,0.7,1,729.3,407551,7276107,Hermione,
myv,33,2020-08-03,NA,2,NA,11.2,106.2,11.18,NA,0.7,1,729.3,407551,7276107,Hermione,
myv,33,2020-08-03,NA,2.5,NA,11.1,102.4,10.81,NA,0.7,1,729.3,407551,7276107,Hermione,
myv,33,2020-08-03,NA,3,NA,11.1,102.2,10.74,NA,0.7,1,729.3,407551,7276107,Hermione,
myv,2,2020-08-03,NA,0,NA,12,112.8,11.66,NA,0.98,1.2,729.2,406392,7278031,Hermione,
myv,2,2020-08-03,NA,0.5,NA,11.8,112,11.64,NA,0.98,1.2,729.2,406392,7278031,Hermione,
myv,2,2020-08-03,NA,1,NA,11.6,110.8,11.55,NA,0.98,1.2,729.2,406392,7278031,Hermione,
myv,2,2020-08-03,NA,1.5,NA,11.5,108.5,11.35,NA,0.98,1.2,729.2,406392,7278031,Hermione,
myv,2,2020-08-03,NA,2,NA,11.4,106.2,11.13,NA,0.98,1.2,729.2,406392,7278031,Hermione,
myv,2,2020-08-03,NA,2.5,NA,11.4,104.7,10.96,NA,0.98,1.2,729.2,406392,7278031,Hermione,
myv,4,2020-08-03,NA,0,NA,12.3,117.3,12.05,NA,1.06,1.22,728.9,407649,7278506,Hermione,
myv,4,2020-08-03,NA,0.5,NA,12.1,118.3,12.2,NA,1.06,1.22,728.9,407649,7278506,Hermione,
myv,4,2020-08-03,NA,1,NA,11.7,118.3,12.31,NA,1.06,1.22,728.9,407649,7278506,Hermione,
myv,4,2020-08-03,NA,1.5,NA,11.5,115,12.04,NA,1.06,1.22,728.9,407649,7278506,Hermione,
myv,4,2020-08-03,NA,2,NA,11.4,107.5,11.29,NA,1.06,1.22,728.9,407649,7278506,Hermione,
myv,4,2020-08-03,NA,2.5,NA,11.3,102.9,10.81,NA,1.06,1.22,728.9,407649,7278506,Hermione,
myv,5,2020-08-03,NA,0,NA,11.9,117.7,12.19,NA,1.1,1.2,728.6,409768,7276311,Hermione,
myv,5,2020-08-03,NA,0.5,NA,11.8,117.7,12.22,NA,1.1,1.2,728.6,409768,7276311,Hermione,
myv,5,2020-08-03,NA,1,NA,11.8,117.3,12.17,NA,1.1,1.2,728.6,409768,7276311,Hermione,
myv,5,2020-08-03,NA,1.5,NA,11.6,114,11.88,NA,1.1,1.2,728.6,409768,7276311,Hermione,
myv,5,2020-08-03,NA,2,NA,11.2,107.3,11.27,NA,1.1,1.2,728.6,409768,7276311,Hermione,
myv,5,2020-08-03,NA,2.5,NA,11.2,107.6,11.32,NA,1.1,1.2,728.6,409768,7276311,Hermione,
myv,6,2020-08-03,NA,0,NA,11.7,134.8,14.03,NA,0.19,0.3,728.2,408920,7274385,Hermione,
myv,6,2020-08-03,NA,0.5,NA,11.7,134.3,13.98,NA,0.19,0.3,728.2,408920,7274385,Hermione,
myv,6,2020-08-03,NA,1,NA,11.4,128.7,13.47,NA,0.19,0.3,728.2,408920,7274385,Hermione,
myv,6,2020-08-03,NA,1.5,NA,9.9,109.6,11.89,NA,0.19,0.3,728.2,408920,7274385,Hermione,
myv,6,2020-08-03,NA,2,NA,9.9,108.5,11.76,NA,0.19,0.3,728.2,408920,7274385,Hermione,
myv,6,2020-08-03,NA,2.5,NA,9.8,106.7,11.57,NA,0.19,0.3,728.2,408920,7274385,Hermione,
myv,33,2020-08-12,10:50,0,650,12.7,113.6,11.76,8.98,0.75,0.85,741.4,NA,NA,Hermione,
myv,33,2020-08-12,10:50,0.5,205,12.7,113.2,11.72,8.86,0.75,0.85,741.4,NA,NA,Hermione,
myv,33,2020-08-12,10:50,1,90,12.6,113,11.72,8.82,0.75,0.85,741.4,NA,NA,Hermione,
myv,33,2020-08-12,10:50,1.5,33,12.6,111.9,11.6,8.82,0.75,0.85,741.4,NA,NA,Hermione,
myv,33,2020-08-12,10:50,2,15,12.5,110.8,11.51,8.82,0.75,0.85,741.4,NA,NA,Hermione,
myv,33,2020-08-12,10:50,2.5,7.4,12.5,107.6,11.2,8.81,0.75,0.85,741.4,NA,NA,Hermione,
myv,33,2020-08-12,10:50,3,3.9,12.4,104.1,10.84,8.81,0.75,0.85,741.4,NA,NA,Hermione,
myv,33,2020-08-22,10:54,0,699.6,11.4,114.1,12.06,9.04,0.42,0.55,735,NA,NA,Hermione,
myv,33,2020-08-22,10:54,0.5,236.6,11.4,114.3,12.08,8.84,0.42,0.55,735,NA,NA,Hermione,
myv,33,2020-08-22,10:54,1,45.19,11.3,113.9,12.07,8.74,0.42,0.55,735,NA,NA,Hermione,
myv,33,2020-08-22,10:54,1.5,15.32,11.2,111.5,11.84,8.75,0.42,0.55,735,NA,NA,Hermione,
myv,33,2020-08-22,10:54,2,5.775,11.2,110.1,11.69,8.75,0.42,0.55,735,NA,NA,Hermione,
myv,33,2020-08-22,10:54,2.5,2.06,11.2,107.9,11.47,8.75,0.42,0.55,735,NA,NA,Hermione,
myv,33,2020-08-22,10:54,3,0.9624,11.2,105.7,11.22,8.74,0.42,0.55,735,NA,NA,Hermione,
myv,1,2020-09-01,06:20,0,30,11.4,106.3,11.05,NA,NA,NA,723.5,406010,7274508,Hermione,
myv,1,2020-09-01,06:20,0.5,11,11.5,106.3,11.04,NA,NA,NA,723.5,406010,7274508,Hermione,
myv,1,2020-09-01,06:20,1,2.1,11.5,106.3,11.04,NA,NA,NA,723.5,406010,7274508,Hermione,
myv,1,2020-09-01,06:20,1.5,0.55,11.5,105.9,10.99,NA,NA,NA,723.5,406010,7274508,Hermione,
myv,1,2020-09-01,06:20,2,0.18,11.5,105.8,10.98,NA,NA,NA,723.5,406010,7274508,Hermione,
myv,1,2020-09-01,06:20,2.5,0.07,11.5,105.6,10.96,NA,NA,NA,723.5,406010,7274508,Hermione,
myv,2,2020-09-01,08:00,0,40.5,11.2,102.3,10.69,NA,NA,NA,723.5,406383,7278037,Hermione,
myv,2,2020-09-01,08:00,0.5,25.3,11.2,102.1,10.66,NA,NA,NA,723.5,406383,7278037,Hermione,
myv,2,2020-09-01,08:00,1,18.7,11.2,102.2,10.68,NA,NA,NA,723.5,406383,7278037,Hermione,
myv,2,2020-09-01,08:00,1.5,9.9,11.2,101.9,10.64,NA,NA,NA,723.5,406383,7278037,Hermione,
myv,2,2020-09-01,08:00,2,5.3,11.2,101.3,10.58,NA,NA,NA,723.5,406383,7278037,Hermione,
myv,2,2020-09-01,08:00,2.5,3.18,11.2,101.7,10.6,NA,NA,NA,723.5,406383,7278037,Hermione,
myv,33,2020-09-01,06:55,0,36,11.5,101.2,10.5,NA,NA,NA,723.5,407562,7276106,Hermione,
myv,33,2020-09-01,06:55,0.5,17,11.5,101.1,10.49,NA,NA,NA,723.5,407562,7276106,Hermione,
myv,33,2020-09-01,06:55,1,6.3,11.5,101,10.47,NA,NA,NA,723.5,407562,7276106,Hermione,
myv,33,2020-09-01,06:55,1.5,2.9,11.5,100.5,10.44,NA,NA,NA,723.5,407562,7276106,Hermione,
myv,33,2020-09-01,06:55,2,1.1,11.5,100.4,10.42,NA,NA,NA,723.5,407562,7276106,Hermione,
myv,33,2020-09-01,06:55,2.5,0.51,11.5,99.7,10.34,NA,NA,NA,723.5,407562,7276106,Hermione,
myv,33,2020-09-01,06:55,3,0.25,11.5,97.9,10.19,NA,NA,NA,723.5,407562,7276106,Hermione,
myv,4,2020-09-01,08:30,0,63,11.4,100.9,10.49,NA,NA,NA,723.5,407660,7278510,Hermione,
myv,4,2020-09-01,08:30,0.5,43.5,11.4,100.9,10.49,NA,NA,NA,723.5,407660,7278510,Hermione,
myv,4,2020-09-01,08:30,1,18.6,11.4,100.8,10.48,NA,NA,NA,723.5,407660,7278510,Hermione,
myv,4,2020-09-01,08:30,1.5,8.3,11.4,100.7,10.47,NA,NA,NA,723.5,407660,7278510,Hermione,
myv,4,2020-09-01,08:30,2,4.8,11.4,100.4,10.45,NA,NA,NA,723.5,407660,7278510,Hermione,
myv,4,2020-09-01,08:30,2.5,2.7,11.4,100.4,10.44,NA,NA,NA,723.5,407660,7278510,Hermione,
myv,5,2020-09-01,09:10,0,104,10.8,107.3,11.31,NA,NA,NA,723.5,409744,7276304,Hermione,
myv,5,2020-09-01,09:10,0.5,25,10.8,10.63,11.21,NA,NA,NA,723.5,409744,7276304,Hermione,
myv,5,2020-09-01,09:10,1,6.3,10.7,100.7,10.64,NA,NA,NA,723.5,409744,7276304,Hermione,
myv,5,2020-09-01,09:10,1.5,2.9,10.6,98.7,10.45,NA,NA,NA,723.5,409744,7276304,Hermione,
myv,5,2020-09-01,09:10,2,0.98,10.6,98.4,10.42,NA,NA,NA,723.5,409744,7276304,Hermione,
myv,6,2020-09-01,09:40,0,92,9.9,106.9,11.51,NA,NA,NA,723.5,408922,7274384,Hermione,
myv,6,2020-09-01,09:40,0.5,68,9.9,106.9,11.51,NA,NA,NA,723.5,408922,7274384,Hermione,
myv,6,2020-09-01,09:40,1,42,9.8,106.9,11.51,NA,NA,NA,723.5,408922,7274384,Hermione,
myv,6,2020-09-01,09:40,1.5,30,9.9,106.8,11.53,NA,NA,NA,723.5,408922,7274384,Hermione,
myv,6,2020-09-01,09:40,2,20,9.8,106.7,11.51,NA,NA,NA,723.5,408922,7274384,Hermione,
myv,6,2020-09-01,09:40,2.5,16,9.4,106,11.54,NA,NA,NA,723.5,408922,7274384,Hermione,
